Date,Flow,NH4_mgL,NO3_mgL,NO2_mgL,TKN_mgL,TP_mgL,PO4_mgL,NH4_kgd,NO3_kgd,NO2_kgd,TKN_kgd,TP_kgd,PO4_kgd
7/18/2001,153.7,20,,,,,,11633.81437,,,,,
7/19/2001,156.7,,,,,,,,,,,,
7/20/2001,154.8,,,,,,,,,,,,
7/21/2001,155.6,,,,,,,,,,,,
7/22/2001,150.8,,,,,,,,,,,,
7/23/2001,155,,0.13,0.1,,,,,76.27568824,58.67360634,,,
7/24/2001,157.9,19,,,,,,11353.88402,,,,,
7/25/2001,157.4,19,,,,,,11322.22045,,,,,
7/26/2001,154.8,,,,,,,,,,,,
7/27/2001,160.6,,,,,,,,,,,,
7/28/2001,154.6,,,,,,,,,,,,
7/29/2001,152.9,,,,,,,,,,,,
7/30/2001,160,,0.1,0.1,,,,,60.5721638,60.5721638,,,
7/31/2001,131.6,,,,,,,,,,,,
8/1/2001,181.1,17,,,,,,11654.45545,,,,,
8/2/2001,156.9,,,,,,,,,,,,
8/3/2001,157.6,,,,,,,,,,,,
8/4/2001,154.2,,,,,,,,,,,,
8/5/2001,151.4,,,,,,,,,,,,
8/6/2001,139.2,,0.1,0.1,22,2.8,,,68.46893511,52.66841163,11587.05056,1474.715526,
8/7/2001,161.8,18,,,,,,11020.41162,,,,,
8/8/2001,150.4,18,,,,,,10246.66013,,,,,
8/9/2001,151.9,,,,,,,,,,,,
8/10/2001,153.4,,,,,,,,,,,,
8/11/2001,151.4,,,,,,,,,,,,
8/12/2001,150.2,,,,,,,,,,,,
8/13/2001,157.4,,0.1,0.1,,,,,59.57954837,65.53750321,,,
8/14/2001,156.7,18,,,,,,10673.62198,,,,,
8/15/2001,153.3,19,,,,,,11024.94801,,,,,
8/16/2001,159.1,,,,,,,,,,,,
8/17/2001,155.7,,,,,,,,,,,,
8/18/2001,152.2,,,,,,,,,,,,
8/19/2001,153,,,,,,,,,,,,
8/20/2001,161.3,,,,,,,,,,,,
8/21/2001,157.9,18,,,,,,10755.62184,,,,,
8/22/2001,155.8,19,0.2,0.1,,,,11200.85052,106.1133207,58.95184484,,,
8/23/2001,156.7,,,,,,,,,,,,
8/24/2001,158.2,,,,,,,,,,,,
8/25/2001,156.6,,,,,,,,,,,,
8/26/2001,150.4,,,,,,,,,,,,
8/27/2001,160.9,,0.1,0.1,,,,,66.98599251,60.89635683,,,
8/28/2001,157.5,21,,,,,,12517.233,,,,,
8/29/2001,160.6,20,,,,,,12156.66716,,,,,
8/30/2001,156.5,,,,,,,,,,,,
8/31/2001,160.2,,,,,,,,,,,,
9/1/2001,155,,,,,,,,,,,,
9/2/2001,149.5,,,,,,,,,,,,
9/3/2001,156.5,,0.3,0.1,25,2.6,,,171.7409329,82.90941589,14805.25284,1539.746295,
9/4/2001,157,19,,,,,,11288.71042,,,,,
9/5/2001,158.2,21,,,,,,12575.11342,,,,,
9/6/2001,157.2,,,,,,,,,,,,
9/7/2001,157.3,,,,,,,,,,,,
9/8/2001,156.6,,,,,,,,,,,,
9/9/2001,156.3,,,,,,,,,,,,
9/10/2001,155.7,,0.4,0.1,,,,,212.2107405,70.73691349,,,
9/11/2001,160.4,20,,,,,,12144.54339,,,,,
9/12/2001,158.7,21,,,,,,12610.57791,,,,,
9/13/2001,156.3,,,,,,,,,,,,
9/14/2001,154.4,,,,,,,,,,,,
9/15/2001,155.5,,,,,,,,,,,,
9/16/2001,153,,,,,,,,,,,,
9/17/2001,155.6,,,,,,,,,,,,
9/18/2001,166.5,20,,,,,,12602.68686,,,,,
9/19/2001,157.4,18,0.1,0.1,,,,10722.00917,59.5667176,59.5667176,,,
9/20/2001,157.9,,,,,,,,,,,,
