Location,Parameter,Analytical Method,Calculated Method,Qual,Result,Units,MDL,ML,RL,Sampling Date,Sampling Time,Sampling Date Time,Analysis Date,Analysis Time,Review Priority Indicator,QA Codes,Comments,Facility Name,Report Name,Latitude,Longitude,Receiving Water Body
EFF-001,"Phosphorus, Total (as P)",Standard Method (20th) 4500-P E: Phosphorus Ascorbic Acid Method,,=,3.9,mg/L,0.02,0.1,0.1,8/2/2011,14:51:00,8/2/2011 14:51,8/10/2011,0:00:00,,,,City of Davis WWTP, Annual SMR ( MONNPDES ) report for  2011,,,
EFF-001,"Phosphorus, Total (as P)",Standard Method (20th) 4500-P E: Phosphorus Ascorbic Acid Method,,=,4.2,mg/L,0.035,0.1,0.1,11/14/2011,9:12:00,11/14/2011 9:12,11/29/2011,0:00:00,,,,City of Davis WWTP, Annual SMR ( MONNPDES ) report for  2011,,,
EFF-001,"Phosphorus, Total (as P)",Standard Method (20th) 4500-P E: Phosphorus Ascorbic Acid Method,,=,4.4,mg/L,0.75,0.1,0.1,1/10/2012,10:33:00,1/10/2012 10:33,1/12/2012,0:00:00,,,,City of Davis WWTP, Annual SMR ( MONNPDES ) report for  2012,,,
EFF-001,"Phosphorus, Total (as P)",Standard Method (20th) 4500-P E: Phosphorus Ascorbic Acid Method,,=,4.1,mg/L,0.035,0.05,0.05,4/10/2012,8:07:00,4/10/2012 8:07,4/19/2012,0:00:00,,,,City of Davis WWTP, Annual SMR ( MONNPDES ) report for  2012,,,
EFF-001,"Phosphorus, Total (as P)",Standard Method (20th) 4500-P E: Phosphorus Ascorbic Acid Method,,=,5.7,mg/L,0.07,0.1,0.1,8/7/2012,10:16:00,8/7/2012 10:16,8/21/2012,0:00:00,,,,City of Davis WWTP, Annual SMR ( MONNPDES ) report for  2012,,,
EFF-001,"Phosphorus, Total (as P)",Standard Method (20th) 4500-P E: Phosphorus Ascorbic Acid Method,,=,3.9,mg/L,0.035,0.05,0.05,11/13/2012,9:29:00,11/13/2012 9:29,11/26/2012,0:00:00,,,,City of Davis WWTP, Annual SMR ( MONNPDES ) report for  2012,,,
EFF-002,"Phosphorus, Total (as P)",Standard Method (20th) 4500-P E: Phosphorus Ascorbic Acid Method,,=,5.3,mg/L,0.035,0.05,0.05,4/15/2013,11:15:00,4/15/2013 11:15,4/23/2013,0:00:00,,,,City of Davis WWTP, Annual SMR ( MONNPDES ) report for  2013,,,
EFF-001,"Phosphorus, Total (as P)",Standard Method (20th) 4500-P E: Phosphorus Ascorbic Acid Method,,=,12,mg/L,0.15,0.2,0.2,6/26/2013,11:55:00,6/26/2013 11:55,7/10/2013,0:00:00,,,,City of Davis WWTP, Annual SMR ( MONNPDES ) report for  2013,,,
EFF-001,"Phosphorus, Total (as P)",Standard Method (20th) 4500-P E: Phosphorus Ascorbic Acid Method,,=,11,mg/L,0.07,0.1,0.1,8/13/2013,10:38:00,8/13/2013 10:38,8/19/2013,0:00:00,,,,City of Davis WWTP, Annual SMR ( MONNPDES ) report for  2013,,,
RGW-001,"Phosphorus, Total (as P)",Standard Method (20th) 4500-P E: Phosphorus Ascorbic Acid Method,,=,0.16,mg/L,0.007,0.01,0.01,4/17/2014,9:30:00,4/17/2014 9:30,5/5/2014,0:00:00,,,,City of Davis WWTP, Annual SMR ( MONNPDES ) report for  2014,,,
RGW-002,"Phosphorus, Total (as P)",Standard Method (20th) 4500-P E: Phosphorus Ascorbic Acid Method,,=,0.21,mg/L,0.007,0.01,0.01,4/17/2014,11:22:00,4/17/2014 11:22,5/5/2014,0:00:00,,,,City of Davis WWTP, Annual SMR ( MONNPDES ) report for  2014,,,
RGW-003,"Phosphorus, Total (as P)",Standard Method (20th) 4500-P E: Phosphorus Ascorbic Acid Method,,=,0.11,mg/L,0.007,0.1,0.1,4/17/2014,12:13:00,4/17/2014 12:13,5/5/2014,0:00:00,,,,City of Davis WWTP, Annual SMR ( MONNPDES ) report for  2014,,,
RGW-005,"Phosphorus, Total (as P)",Standard Method (20th) 4500-P E: Phosphorus Ascorbic Acid Method,,=,0.23,mg/L,0.007,0.1,0.1,4/18/2014,9:44:00,4/18/2014 9:44,5/5/2014,0:00:00,,,,City of Davis WWTP, Annual SMR ( MONNPDES ) report for  2014,,,
