Date,Month,Year,Flow,Temp,NH3,TSS,pH
1/9/2000,1,2000,0.8303,27.9,0.7,NS,7.3
1/10/2000,1,2000,0.8421,28.7,0.5,NS,7.4
1/11/2000,1,2000,0.9083,29.1,0.3,7,7.3
1/12/2000,1,2000,0.8541,30.2,0.3,NS,7.2
1/13/2000,1,2000,0.8615,30.4,0.4,NS,7.1
1/22/2000,1,2000,0.7721,26.8,0.4,NS,7.5
1/23/2000,1,2000,1.1621,26.4,0.5,NS,7.3
1/24/2000,1,2000,1.7104,24.4,0.3,NS,7.4
1/25/2000,1,2000,1.6556,24,0.3,18,7.3
1/27/2000,1,2000,1.317,24.5,0.4,NS,7.3
2/3/2000,2,2000,0.4929,23.6,0.4,6,7.7
2/4/2000,2,2000,0.8858,24.8,0.2,NS,7.5
2/5/2000,2,2000,0.8801,25.2,0.4,NS,7.4
2/6/2000,2,2000,0.9754,27.8,0.2,NS,7.5
2/7/2000,2,2000,0.9169,28.7,0.2,NS,7.3
2/18/2000,2,2000,0.8795,21.8,0.4,NS,7.5
2/19/2000,2,2000,0.9601,22.7,0.3,NS,7.5
2/20/2000,2,2000,1.1479,24.1,0.3,NS,7.7
2/21/2000,2,2000,0.991,25.8,0.3,NS,7.6
2/22/2000,2,2000,1.5858,26.4,0.4,17,7.5
3/2/2000,3,2000,1.1012,22.1,0.3,5,7.7
3/3/2000,3,2000,0.9929,26,0.3,NS,7.7
3/4/2000,3,2000,1.4532,26.6,0.3,NS,7.6
3/5/2000,3,2000,0.9175,23.7,0.3,NS,7.6
3/6/2000,3,2000,0.9996,26,0.3,NS,7.6
3/17/2000,3,2000,0.7975,25.6,0.3,NS,7.4
3/18/2000,3,2000,0.8801,27.6,0.4,NS,7.5
3/19/2000,3,2000,0.9049,28.2,0.5,NS,7.5
3/20/2000,3,2000,0.879,28.1,2.1,NS,7.5
3/21/2000,3,2000,0.932,28.5,0.5,8,7.4
3/30/2000,3,2000,0.8138,24.7,0.5,9,7.4
3/31/2000,3,2000,0.8357,25.4,0.5,NS,7.4
4/1/2000,4,2000,1,28.1,0.4,NS,7.5
4/2/2000,4,2000,0.89,30.4,0.4,NS,7.4
4/3/2000,4,2000,0.85,30.8,0.4,NS,7.5
4/15/2000,4,2000,0.89,30.2,0.3,NS,7.2
4/16/2000,4,2000,1.05,30.2,0.4,NS,7.2
4/17/2000,4,2000,0.93,30.3,0.3,NS,7.3
4/18/2000,4,2000,0.83,30.6,0.3,6,7.2
4/19/2000,4,2000,0.6,30.6,0.4,NS,7.1
4/30/2000,4,2000,0.83,29.6,0.4,NS,7.2
5/1/2000,5,2000,0.7731,30.4,0.4,NS,7
5/2/2000,5,2000,0.4655,30.6,0.3,NS,7.1
5/3/2000,5,2000,1.0159,31.4,0.4,27,7
5/4/2000,5,2000,0.8948,31.7,0.4,NS,7.1
5/11/2000,5,2000,0.7642,28.2,0.3,NS,7.1
5/12/2000,5,2000,0.8104,28.4,0.4,9,7.1
5/13/2000,5,2000,0.8259,30.6,0.5,NS,7.2
5/14/2000,5,2000,0.8666,31.1,0.4,NS,7.2
5/15/2000,5,2000,0.8834,31.4,0.4,NS,7.4
5/25/2000,5,2000,0.8325,30.4,0.9,16,7.4
5/26/2000,5,2000,0.8229,30.2,0.3,NS,7.5
5/27/2000,5,2000,0.8148,31.4,0.8,NS,7.5
5/28/2000,5,2000,0.6793,31.6,0.3,NS,7.3
5/29/2000,5,2000,0.545,30.8,0.7,NS,7.5
6/8/2000,6,2000,0.7534,27.1,0.5,3,7.4
6/9/2000,6,2000,0.6919,28.8,0.2,NS,7.6
6/10/2000,6,2000,0.8703,29.2,0.2,NS,7.6
6/11/2000,6,2000,0.9112,30.8,0.3,NS,7.6
6/12/2000,6,2000,0.8734,32.4,0.3,NS,7.7
6/22/2000,6,2000,0.8089,28.4,0.3,NS,7.4
6/23/2000,6,2000,0.7996,29.5,0.4,NS,7.3
6/24/2000,6,2000,0.8441,31.1,0.4,NS,7.3
