,PermitTitle,Description,Pollutant,Date,Month,Year,GTLT,Value,Unit,ML,MDL,RDL,CTR,Comment
238,Martinez Refining Company,E-001 Eff Daily Average,Flow,4/19/1999,4,1999, ,5.4,mgd, , , , , 
239,Martinez Refining Company,E-001 Eff Daily Average,Flow,4/20/1999,4,1999, ,4.77,mgd, , , , , 
240,Martinez Refining Company,E-001 Eff Daily Average,Flow,4/21/1999,4,1999, ,5.75,mgd, , , , , 
241,Martinez Refining Company,E-001 Eff Daily Average,Flow,4/22/1999,4,1999, ,5.63,mgd, , , , , 
242,Martinez Refining Company,E-001 Eff Daily Average,Flow,4/23/1999,4,1999, ,5.03,mgd, , , , , 
243,Martinez Refining Company,E-001 Eff Weekly Total,Flow,4/24/1999,4,1999, ,37.63,Mgal, , , , , 
244,Martinez Refining Company,E-001 Eff Daily Average,Flow,4/24/1999,4,1999, ,5.45,mgd, , , , , 
245,Martinez Refining Company,E-001 Eff Daily Average,Flow,4/25/1999,4,1999, ,5.62,mgd, , , , , 
246,Martinez Refining Company,E-001 Eff Daily Average,Flow,4/26/1999,4,1999, ,5.13,mgd, , , , , 
247,Martinez Refining Company,E-001 Eff Daily Average,Flow,4/27/1999,4,1999, ,3.4,mgd, , , , , 
248,Martinez Refining Company,E-001 Eff Daily Average,Flow,4/28/1999,4,1999, ,5.35,mgd, , , , , 
249,Martinez Refining Company,E-001 Eff Daily Average,Flow,4/29/1999,4,1999, ,4.84,mgd, , , , , 
250,Martinez Refining Company,E-001 Eff Monthly Total,Flow,4/30/1999,4,1999, ,158.41,Mgal, , , , , 
251,Martinez Refining Company,E-001 Eff Daily Average,Flow,4/30/1999,4,1999, ,3.26,mgd, , , , , 
252,Martinez Refining Company,E-001 Eff Weekly Total,Flow,5/1/1999,5,1999, ,31.11,Mgal, , , , , 
253,Martinez Refining Company,E-001 Eff Daily Average,Flow,5/1/1999,5,1999, ,3.51,mgd, , , , , 
254,Martinez Refining Company,E-001 Eff Daily Average,Flow,5/2/1999,5,1999, ,3.71,mgd, , , , , 
255,Martinez Refining Company,E-001 Eff Daily Average,Flow,5/3/1999,5,1999, ,4.01,mgd, , , , , 
256,Martinez Refining Company,E-001 Eff Daily Average,Flow,5/4/1999,5,1999, ,5.39,mgd, , , , , 
257,Martinez Refining Company,E-001 Eff Daily Average,Flow,5/5/1999,5,1999, ,5.57,mgd, , , , , 
258,Martinez Refining Company,E-001 Eff Daily Average,Flow,5/6/1999,5,1999, ,4.54,mgd, , , , , 
259,Martinez Refining Company,E-001 Eff Daily Average,Flow,5/7/1999,5,1999, ,4.74,mgd, , , , , 
260,Martinez Refining Company,E-001 Eff Weekly Total,Flow,5/8/1999,5,1999, ,32.13,Mgal, , , , , 
261,Martinez Refining Company,E-001 Eff Daily Average,Flow,5/8/1999,5,1999, ,4.17,mgd, , , , , 
262,Martinez Refining Company,E-001 Eff Daily Average,Flow,5/9/1999,5,1999, ,3.65,mgd, , , , , 
263,Martinez Refining Company,E-001 Eff Daily Average,Flow,5/10/1999,5,1999, ,3.74,mgd, , , , , 
264,Martinez Refining Company,E-001 Eff Daily Average,Flow,5/11/1999,5,1999, ,3.71,mgd, , , , , 
265,Martinez Refining Company,E-001 Eff Daily Average,Flow,5/12/1999,5,1999, ,3.49,mgd, , , , , 
266,Martinez Refining Company,E-001 Eff Daily Average,Flow,5/13/1999,5,1999, ,4.45,mgd, , , , , 
267,Martinez Refining Company,E-001 Eff Daily Average,Flow,5/14/1999,5,1999, ,4.47,mgd, , , , , 
268,Martinez Refining Company,E-001 Eff Weekly Total,Flow,5/15/1999,5,1999, ,28.24,Mgal, , , , , 
269,Martinez Refining Company,E-001 Eff Daily Average,Flow,5/15/1999,5,1999, ,4.73,mgd, , , , , 
270,Martinez Refining Company,E-001 Eff Daily Average,Flow,5/16/1999,5,1999, ,5.25,mgd, , , , , 
271,Martinez Refining Company,E-001 Eff Daily Average,Flow,5/17/1999,5,1999, ,5.07,mgd, , , , , 
272,Martinez Refining Company,E-001 Eff Daily Average,Flow,5/18/1999,5,1999, ,4.85,mgd, , , , , 
273,Martinez Refining Company,E-001 Eff Daily Average,Flow,5/19/1999,5,1999, ,4.88,mgd, , , , , 
274,Martinez Refining Company,E-001 Eff Daily Average,Flow,5/20/1999,5,1999, ,5.29,mgd, , , , , 
275,Martinez Refining Company,E-001 Eff Daily Average,Flow,5/21/1999,5,1999, ,4.58,mgd, , , , , 
276,Martinez Refining Company,E-001 Eff Weekly Total,Flow,5/22/1999,5,1999, ,34.61,Mgal, , , , , 
277,Martinez Refining Company,E-001 Eff Daily Average,Flow,5/22/1999,5,1999, ,4.69,mgd, , , , , 
278,Martinez Refining Company,E-001 Eff Daily Average,Flow,5/23/1999,5,1999, ,4.75,mgd, , , , , 
279,Martinez Refining Company,E-001 Eff Daily Average,Flow,5/24/1999,5,1999, ,4.92,mgd, , , , , 
280,Martinez Refining Company,E-001 Eff Daily Average,Flow,5/25/1999,5,1999, ,4.55,mgd, , , , , 
281,Martinez Refining Company,E-001 Eff Daily Average,Flow,5/26/1999,5,1999, ,4.26,mgd, , , , , 
282,Martinez Refining Company,E-001 Eff Daily Average,Flow,5/27/1999,5,1999, ,4.8,mgd, , , , , 
283,Martinez Refining Company,E-001 Eff Daily Average,Flow,5/28/1999,5,1999, ,4.91,mgd, , , , , 
284,Martinez Refining Company,E-001 Eff Weekly Total,Flow,5/29/1999,5,1999, ,32.38,Mgal, , , , , 
285,Martinez Refining Company,E-001 Eff Daily Average,Flow,5/29/1999,5,1999, ,4.19,mgd, , , , , 
286,Martinez Refining Company,E-001 Eff Daily Average,Flow,5/30/1999,5,1999, ,4.63,mgd, , , , , 
287,Martinez Refining Company,E-001 Eff Monthly Total,Flow,5/31/1999,5,1999, ,139.75,Mgal, , , , , 
288,Martinez Refining Company,E-001 Eff Daily Average,Flow,5/31/1999,5,1999, ,4.25,mgd, , , , , 
289,Martinez Refining Company,E-001 Eff Daily Average,Flow,6/1/1999,6,1999, ,3.06,mgd, , , , , 
290,Martinez Refining Company,E-001 Eff Daily Average,Flow,6/2/1999,6,1999, ,3.54,mgd, , , , , 
291,Martinez Refining Company,E-001 Eff Daily Average,Flow,6/3/1999,6,1999, ,4.37,mgd, , , , , 
292,Martinez Refining Company,E-001 Eff Daily Average,Flow,6/4/1999,6,1999, ,4.31,mgd, , , , , 
293,Martinez Refining Company,E-001 Eff Weekly Total,Flow,6/5/1999,6,1999, ,28.72,Mgal, , , , , 
294,Martinez Refining Company,E-001 Eff Daily Average,Flow,6/5/1999,6,1999, ,4.56,mgd, , , , , 
295,Martinez Refining Company,E-001 Eff Daily Average,Flow,6/6/1999,6,1999, ,4.42,mgd, , , , , 
296,Martinez Refining Company,E-001 Eff Daily Average,Flow,6/7/1999,6,1999, ,4,mgd, , , , , 
297,Martinez Refining Company,E-001 Eff Daily Average,Flow,6/8/1999,6,1999, ,4.17,mgd, , , , , 
298,Martinez Refining Company,E-001 Eff Daily Average,Flow,6/9/1999,6,1999, ,3.38,mgd, , , , , 
299,Martinez Refining Company,E-001 Eff Daily Average,Flow,6/10/1999,6,1999, ,4.39,mgd, , , , , 
300,Martinez Refining Company,E-001 Eff Daily Average,Flow,6/11/1999,6,1999, ,4.46,mgd, , , , , 
301,Martinez Refining Company,E-001 Eff Weekly Total,Flow,6/12/1999,6,1999, ,28.73,Mgal, , , , , 
302,Martinez Refining Company,E-001 Eff Daily Average,Flow,6/12/1999,6,1999, ,3.91,mgd, , , , , 
303,Martinez Refining Company,E-001 Eff Daily Average,Flow,6/13/1999,6,1999, ,4.01,mgd, , , , , 
304,Martinez Refining Company,E-001 Eff Daily Average,Flow,6/14/1999,6,1999, ,4.45,mgd, , , , , 
305,Martinez Refining Company,E-001 Eff Daily Average,Flow,6/15/1999,6,1999, ,4.47,mgd, , , , , 
306,Martinez Refining Company,E-001 Eff Daily Average,Flow,6/16/1999,6,1999, ,3.43,mgd, , , , , 
307,Martinez Refining Company,E-001 Eff Daily Average,Flow,6/17/1999,6,1999, ,4.21,mgd, , , , , 
308,Martinez Refining Company,E-001 Eff Daily Average,Flow,6/18/1999,6,1999, ,4.03,mgd, , , , , 
309,Martinez Refining Company,E-001 Eff Weekly Total,Flow,6/19/1999,6,1999, ,28.34,Mgal, , , , , 
310,Martinez Refining Company,E-001 Eff Daily Average,Flow,6/19/1999,6,1999, ,3.74,mgd, , , , , 
311,Martinez Refining Company,E-001 Eff Daily Average,Flow,6/20/1999,6,1999, ,3.7,mgd, , , , , 
312,Martinez Refining Company,E-001 Eff Daily Average,Flow,6/21/1999,6,1999, ,4.01,mgd, , , , , 
313,Martinez Refining Company,E-001 Eff Daily Average,Flow,6/22/1999,6,1999, ,4.21,mgd, , , , , 
314,Martinez Refining Company,E-001 Eff Daily Average,Flow,6/23/1999,6,1999, ,4.11,mgd, , , , , 
315,Martinez Refining Company,E-001 Eff Daily Average,Flow,6/24/1999,6,1999, ,2.84,mgd, , , , , 
316,Martinez Refining Company,E-001 Eff Daily Average,Flow,6/25/1999,6,1999, ,4.36,mgd, , , , , 
317,Martinez Refining Company,E-001 Eff Weekly Total,Flow,6/26/1999,6,1999, ,27.44,Mgal, , , , , 
318,Martinez Refining Company,E-001 Eff Daily Average,Flow,6/26/1999,6,1999, ,4.21,mgd, , , , , 
319,Martinez Refining Company,E-001 Eff Daily Average,Flow,6/27/1999,6,1999, ,3.96,mgd, , , , , 
320,Martinez Refining Company,E-001 Eff Daily Average,Flow,6/28/1999,6,1999, ,3.75,mgd, , , , , 
321,Martinez Refining Company,E-001 Eff Daily Average,Flow,6/29/1999,6,1999, ,4.42,mgd, , , , , 
322,Martinez Refining Company,E-001 Eff Monthly Total,Flow,6/30/1999,6,1999, ,120.64,Mgal, , , , , 
323,Martinez Refining Company,E-001 Eff Quarterly Total,Flow,6/30/1999,6,1999, ,418.8,mgd, , , , , 
324,Martinez Refining Company,E-001 Eff Daily Average,Flow,6/30/1999,6,1999, ,4.16,mgd, , , , , 
325,Martinez Refining Company,E-001 Eff Daily Average,Flow,7/1/1999,7,1999, ,4.92,mgd, , , , , 
326,Martinez Refining Company,E-001 Eff Daily Average,Flow,7/2/1999,7,1999, ,4.4,mgd, , , , , 
327,Martinez Refining Company,E-001 Eff Weekly Total,Flow,7/3/1999,7,1999, ,29.62,Mgal, , , , , 
328,Martinez Refining Company,E-001 Eff Daily Average,Flow,7/3/1999,7,1999, ,4.01,mgd, , , , , 
329,Martinez Refining Company,E-001 Eff Daily Average,Flow,7/4/1999,7,1999, ,4.12,mgd, , , , , 
330,Martinez Refining Company,E-001 Eff Daily Average,Flow,7/5/1999,7,1999, ,4.37,mgd, , , , , 
331,Martinez Refining Company,E-001 Eff Daily Average,Flow,7/6/1999,7,1999, ,3.94,mgd, , , , , 
332,Martinez Refining Company,E-001 Eff Daily Average,Flow,7/7/1999,7,1999, ,5.1,mgd, , , , , 
333,Martinez Refining Company,E-001 Eff Daily Average,Flow,7/8/1999,7,1999, ,4.34,mgd, , , , , 
334,Martinez Refining Company,E-001 Eff Daily Average,Flow,7/9/1999,7,1999, ,4.06,mgd, , , , , 
335,Martinez Refining Company,E-001 Eff Weekly Total,Flow,7/10/1999,7,1999, ,30.3,Mgal, , , , , 
336,Martinez Refining Company,E-001 Eff Daily Average,Flow,7/10/1999,7,1999, ,4.37,mgd, , , , , 
337,Martinez Refining Company,E-001 Eff Daily Average,Flow,7/11/1999,7,1999, ,3.74,mgd, , , , , 
338,Martinez Refining Company,E-001 Eff Daily Average,Flow,7/12/1999,7,1999, ,4.47,mgd, , , , , 
339,Martinez Refining Company,E-001 Eff Daily Average,Flow,7/13/1999,7,1999, ,4.4,mgd, , , , , 
340,Martinez Refining Company,E-001 Eff Daily Average,Flow,7/14/1999,7,1999, ,4.68,mgd, , , , , 
341,Martinez Refining Company,E-001 Eff Daily Average,Flow,7/15/1999,7,1999, ,4.14,mgd, , , , , 
342,Martinez Refining Company,E-001 Eff Daily Average,Flow,7/16/1999,7,1999, ,4.1,mgd, , , , , 
343,Martinez Refining Company,E-001 Eff Weekly Total,Flow,7/17/1999,7,1999, ,29.37,Mgal, , , , , 
344,Martinez Refining Company,E-001 Eff Daily Average,Flow,7/17/1999,7,1999, ,3.84,mgd, , , , , 
345,Martinez Refining Company,E-001 Eff Daily Average,Flow,7/18/1999,7,1999, ,3.32,mgd, , , , , 
346,Martinez Refining Company,E-001 Eff Daily Average,Flow,7/19/1999,7,1999, ,2.9,mgd, , , , , 
347,Martinez Refining Company,E-001 Eff Daily Average,Flow,7/20/1999,7,1999, ,4.57,mgd, , , , , 
348,Martinez Refining Company,E-001 Eff Daily Average,Flow,7/21/1999,7,1999, ,4.51,mgd, , , , , 
349,Martinez Refining Company,E-001 Eff Daily Average,Flow,7/22/1999,7,1999, ,4.54,mgd, , , , , 
350,Martinez Refining Company,E-001 Eff Daily Average,Flow,7/23/1999,7,1999, ,4.83,mgd, , , , , 
351,Martinez Refining Company,E-001 Eff Weekly Total,Flow,7/24/1999,7,1999, ,29.04,Mgal, , , , , 
352,Martinez Refining Company,E-001 Eff Daily Average,Flow,7/24/1999,7,1999, ,4.37,mgd, , , , , 
353,Martinez Refining Company,E-001 Eff Daily Average,Flow,7/25/1999,7,1999, ,4.31,mgd, , , , , 
354,Martinez Refining Company,E-001 Eff Daily Average,Flow,7/26/1999,7,1999, ,4.51,mgd, , , , , 
355,Martinez Refining Company,E-001 Eff Daily Average,Flow,7/27/1999,7,1999, ,3.57,mgd, , , , , 
356,Martinez Refining Company,E-001 Eff Daily Average,Flow,7/28/1999,7,1999, ,4.3,mgd, , , , , 
357,Martinez Refining Company,E-001 Eff Daily Average,Flow,7/29/1999,7,1999, ,3.86,mgd, , , , , 
358,Martinez Refining Company,E-001 Eff Daily Average,Flow,7/30/1999,7,1999, ,4.18,mgd, , , , , 
359,Martinez Refining Company,E-001 Eff Weekly Total,Flow,7/31/1999,7,1999, ,28.98,Mgal, , , , , 
360,Martinez Refining Company,E-001 Eff Monthly Total,Flow,7/31/1999,7,1999, ,131.02,Mgal, , , , , 
361,Martinez Refining Company,E-001 Eff Daily Average,Flow,7/31/1999,7,1999, ,4.25,mgd, , , , , 
362,Martinez Refining Company,E-001 Eff Daily Average,Flow,8/1/1999,8,1999, ,4,mgd, , , , , 
363,Martinez Refining Company,E-001 Eff Daily Average,Flow,8/2/1999,8,1999, ,3.63,mgd, , , , , 
364,Martinez Refining Company,E-001 Eff Daily Average,Flow,8/3/1999,8,1999, ,3.83,mgd, , , , , 
365,Martinez Refining Company,E-001 Eff Daily Average,Flow,8/4/1999,8,1999, ,4.26,mgd, , , , , 
366,Martinez Refining Company,E-001 Eff Daily Average,Flow,8/5/1999,8,1999, ,3.51,mgd, , , , , 
367,Martinez Refining Company,E-001 Eff Daily Average,Flow,8/6/1999,8,1999, ,2.58,mgd, , , , , 
368,Martinez Refining Company,E-001 Eff Weekly Total,Flow,8/7/1999,8,1999, ,25.45,Mgal, , , , , 
369,Martinez Refining Company,E-001 Eff Daily Average,Flow,8/7/1999,8,1999, ,3.64,mgd, , , , , 
370,Martinez Refining Company,E-001 Eff Daily Average,Flow,8/8/1999,8,1999, ,4.92,mgd, , , , , 
371,Martinez Refining Company,E-001 Eff Daily Average,Flow,8/9/1999,8,1999, ,4.52,mgd, , , , , 
372,Martinez Refining Company,E-001 Eff Daily Average,Flow,8/10/1999,8,1999, ,4.4,mgd, , , , , 
373,Martinez Refining Company,E-001 Eff Daily Average,Flow,8/11/1999,8,1999, ,4.72,mgd, , , , , 
374,Martinez Refining Company,E-001 Eff Daily Average,Flow,8/12/1999,8,1999, ,5.08,mgd, , , , , 
375,Martinez Refining Company,E-001 Eff Daily Average,Flow,8/13/1999,8,1999, ,4.31,mgd, , , , , 
376,Martinez Refining Company,E-001 Eff Weekly Total,Flow,8/14/1999,8,1999, ,32.32,Mgal, , , , , 
377,Martinez Refining Company,E-001 Eff Daily Average,Flow,8/14/1999,8,1999, ,4.37,mgd, , , , , 
378,Martinez Refining Company,E-001 Eff Daily Average,Flow,8/15/1999,8,1999, ,4.4,mgd, , , , , 
379,Martinez Refining Company,E-001 Eff Daily Average,Flow,8/16/1999,8,1999, ,4.71,mgd, , , , , 
380,Martinez Refining Company,E-001 Eff Daily Average,Flow,8/17/1999,8,1999, ,4.88,mgd, , , , , 
381,Martinez Refining Company,E-001 Eff Daily Average,Flow,8/18/1999,8,1999, ,4.32,mgd, , , , , 
382,Martinez Refining Company,E-001 Eff Daily Average,Flow,8/19/1999,8,1999, ,4.64,mgd, , , , , 
383,Martinez Refining Company,E-001 Eff Daily Average,Flow,8/20/1999,8,1999, ,5.27,mgd, , , , , 
384,Martinez Refining Company,E-001 Eff Weekly Total,Flow,8/21/1999,8,1999, ,34.79,Mgal, , , , , 
385,Martinez Refining Company,E-001 Eff Daily Average,Flow,8/21/1999,8,1999, ,6.57,mgd, , , , , 
386,Martinez Refining Company,E-001 Eff Daily Average,Flow,8/22/1999,8,1999, ,5.75,mgd, , , , , 
387,Martinez Refining Company,E-001 Eff Daily Average,Flow,8/23/1999,8,1999, ,6.06,mgd, , , , , 
388,Martinez Refining Company,E-001 Eff Daily Average,Flow,8/24/1999,8,1999, ,5.59,mgd, , , , , 
389,Martinez Refining Company,E-001 Eff Daily Average,Flow,8/25/1999,8,1999, ,5.21,mgd, , , , , 
390,Martinez Refining Company,E-001 Eff Daily Average,Flow,8/26/1999,8,1999, ,4,mgd, , , , , 
391,Martinez Refining Company,E-001 Eff Daily Average,Flow,8/27/1999,8,1999, ,3.64,mgd, , , , , 
392,Martinez Refining Company,E-001 Eff Weekly Total,Flow,8/28/1999,8,1999, ,33.51,Mgal, , , , , 
393,Martinez Refining Company,E-001 Eff Daily Average,Flow,8/28/1999,8,1999, ,3.26,mgd, , , , , 
394,Martinez Refining Company,E-001 Eff Daily Average,Flow,8/29/1999,8,1999, ,3.67,mgd, , , , , 
395,Martinez Refining Company,E-001 Eff Daily Average,Flow,8/30/1999,8,1999, ,4.17,mgd, , , , , 
396,Martinez Refining Company,E-001 Eff Monthly Total,Flow,8/31/1999,8,1999, ,139.85,Mgal, , , , , 
397,Martinez Refining Company,E-001 Eff Daily Average,Flow,8/31/1999,8,1999, ,5.94,mgd, , , , , 
398,Martinez Refining Company,E-001 Eff Daily Average,Flow,9/1/1999,9,1999, ,5.91,mgd, , , , , 
399,Martinez Refining Company,E-001 Eff Daily Average,Flow,9/2/1999,9,1999, ,7.03,mgd, , , , , 
400,Martinez Refining Company,E-001 Eff Daily Average,Flow,9/3/1999,9,1999, ,6.65,mgd, , , , , 
401,Martinez Refining Company,E-001 Eff Weekly Total,Flow,9/4/1999,9,1999, ,40.12,Mgal, , , , , 
402,Martinez Refining Company,E-001 Eff Daily Average,Flow,9/4/1999,9,1999, ,6.75,mgd, , , , , 
403,Martinez Refining Company,E-001 Eff Daily Average,Flow,9/5/1999,9,1999, ,6.14,mgd, , , , , 
404,Martinez Refining Company,E-001 Eff Daily Average,Flow,9/6/1999,9,1999, ,6.47,mgd, , , , , 
405,Martinez Refining Company,E-001 Eff Daily Average,Flow,9/7/1999,9,1999, ,6.14,mgd, , , , , 
406,Martinez Refining Company,E-001 Eff Daily Average,Flow,9/8/1999,9,1999, ,6.47,mgd, , , , , 
407,Martinez Refining Company,E-001 Eff Daily Average,Flow,9/9/1999,9,1999, ,5.99,mgd, , , , , 
408,Martinez Refining Company,E-001 Eff Daily Average,Flow,9/10/1999,9,1999, ,5.9,mgd, , , , , 
409,Martinez Refining Company,E-001 Eff Weekly Total,Flow,9/11/1999,9,1999, ,42.5,Mgal, , , , , 
410,Martinez Refining Company,E-001 Eff Daily Average,Flow,9/11/1999,9,1999, ,5.39,mgd, , , , , 
411,Martinez Refining Company,E-001 Eff Daily Average,Flow,9/12/1999,9,1999, ,6.61,mgd, , , , , 
412,Martinez Refining Company,E-001 Eff Daily Average,Flow,9/13/1999,9,1999, ,5.13,mgd, , , , , 
413,Martinez Refining Company,E-001 Eff Daily Average,Flow,9/14/1999,9,1999, ,5.33,mgd, , , , , 
414,Martinez Refining Company,E-001 Eff Daily Average,Flow,9/15/1999,9,1999, ,5.01,mgd, , , , , 
415,Martinez Refining Company,E-001 Eff Daily Average,Flow,9/16/1999,9,1999, ,4.81,mgd, , , , , 
416,Martinez Refining Company,E-001 Eff Daily Average,Flow,9/17/1999,9,1999, ,5.39,mgd, , , , , 
417,Martinez Refining Company,E-001 Eff Weekly Total,Flow,9/18/1999,9,1999, ,38.23,Mgal, , , , , 
418,Martinez Refining Company,E-001 Eff Daily Average,Flow,9/18/1999,9,1999, ,5.95,mgd, , , , , 
419,Martinez Refining Company,E-001 Eff Daily Average,Flow,9/19/1999,9,1999, ,5.74,mgd, , , , , 
420,Martinez Refining Company,E-001 Eff Daily Average,Flow,9/20/1999,9,1999, ,6.41,mgd, , , , , 
421,Martinez Refining Company,E-001 Eff Daily Average,Flow,9/21/1999,9,1999, ,6.55,mgd, , , , , 
422,Martinez Refining Company,E-001 Eff Daily Average,Flow,9/22/1999,9,1999, ,6.42,mgd, , , , , 
423,Martinez Refining Company,E-001 Eff Daily Average,Flow,9/23/1999,9,1999, ,6.44,mgd, , , , , 
424,Martinez Refining Company,E-001 Eff Daily Average,Flow,9/24/1999,9,1999, ,5.18,mgd, , , , , 
425,Martinez Refining Company,E-001 Eff Weekly Total,Flow,9/25/1999,9,1999, ,42.86,Mgal, , , , , 
426,Martinez Refining Company,E-001 Eff Daily Average,Flow,9/25/1999,9,1999, ,6.12,mgd, , , , , 
427,Martinez Refining Company,E-001 Eff Daily Average,Flow,9/26/1999,9,1999, ,5.66,mgd, , , , , 
428,Martinez Refining Company,E-001 Eff Daily Average,Flow,9/27/1999,9,1999, ,5.55,mgd, , , , , 
429,Martinez Refining Company,E-001 Eff Daily Average,Flow,9/28/1999,9,1999, ,6.18,mgd, , , , , 
430,Martinez Refining Company,E-001 Eff Daily Average,Flow,9/29/1999,9,1999, ,6.01,mgd, , , , , 
431,Martinez Refining Company,E-001 Eff Monthly Total,Flow,9/30/1999,9,1999, ,179.73,Mgal, , , , , 
432,Martinez Refining Company,E-001 Eff Quarterly Total,Flow,9/30/1999,9,1999, ,450.6,mgd, , , , , 
433,Martinez Refining Company,E-001 Eff Daily Average,Flow,9/30/1999,9,1999, ,6.4,mgd, , , , , 
434,Martinez Refining Company,E-001 Eff Daily Average,Flow,10/1/1999,10,1999, ,6.46,mgd, , , , , 
435,Martinez Refining Company,E-001 Eff Weekly Total,Flow,10/2/1999,10,1999, ,42.2,Mgal, , , , , 
436,Martinez Refining Company,E-001 Eff Daily Average,Flow,10/2/1999,10,1999, ,5.94,mgd, , , , , 
437,Martinez Refining Company,E-001 Eff Daily Average,Flow,10/3/1999,10,1999, ,6.1,mgd, , , , , 
438,Martinez Refining Company,E-001 Eff Daily Average,Flow,10/4/1999,10,1999, ,6.76,mgd, , , , , 
439,Martinez Refining Company,E-001 Eff Daily Average,Flow,10/5/1999,10,1999, ,6.23,mgd, , , , , 
440,Martinez Refining Company,E-001 Eff Daily Average,Flow,10/6/1999,10,1999, ,5.49,mgd, , , , , 
441,Martinez Refining Company,E-001 Eff Daily Average,Flow,10/7/1999,10,1999, ,6.48,mgd, , , , , 
442,Martinez Refining Company,E-001 Eff Daily Average,Flow,10/8/1999,10,1999, ,6.44,mgd, , , , , 
443,Martinez Refining Company,E-001 Eff Weekly Total,Flow,10/9/1999,10,1999, ,43.78,Mgal, , , , , 
444,Martinez Refining Company,E-001 Eff Daily Average,Flow,10/9/1999,10,1999, ,6.28,mgd, , , , , 
445,Martinez Refining Company,E-001 Eff Daily Average,Flow,10/10/1999,10,1999, ,6.02,mgd, , , , , 
446,Martinez Refining Company,E-001 Eff Daily Average,Flow,10/11/1999,10,1999, ,6.16,mgd, , , , , 
447,Martinez Refining Company,E-001 Eff Daily Average,Flow,10/12/1999,10,1999, ,5.69,mgd, , , , , 
448,Martinez Refining Company,E-001 Eff Daily Average,Flow,10/13/1999,10,1999, ,6.12,mgd, , , , , 
449,Martinez Refining Company,E-001 Eff Daily Average,Flow,10/14/1999,10,1999, ,5.7,mgd, , , , , 
450,Martinez Refining Company,E-001 Eff Daily Average,Flow,10/15/1999,10,1999, ,5.74,mgd, , , , , 
451,Martinez Refining Company,E-001 Eff Weekly Total,Flow,10/16/1999,10,1999, ,40.84,Mgal, , , , , 
452,Martinez Refining Company,E-001 Eff Daily Average,Flow,10/16/1999,10,1999, ,5.41,mgd, , , , , 
453,Martinez Refining Company,E-001 Eff Daily Average,Flow,10/17/1999,10,1999, ,5.67,mgd, , , , , 
454,Martinez Refining Company,E-001 Eff Daily Average,Flow,10/18/1999,10,1999, ,5.96,mgd, , , , , 
455,Martinez Refining Company,E-001 Eff Daily Average,Flow,10/19/1999,10,1999, ,5.66,mgd, , , , , 
456,Martinez Refining Company,E-001 Eff Daily Average,Flow,10/20/1999,10,1999, ,4.5,mgd, , , , , 
457,Martinez Refining Company,E-001 Eff Daily Average,Flow,10/21/1999,10,1999, ,5.87,mgd, , , , , 
458,Martinez Refining Company,E-001 Eff Daily Average,Flow,10/22/1999,10,1999, ,4.8,mgd, , , , , 
