Date,Month,Year,Flow,TSS,NH3,Temp,pH,TKN,Salinity
7/11/1991,7,1991,14.4,6.7,,23,,,
7/12/1991,7,1991,14.81,,,23,,,
7/13/1991,7,1991,14.43,,,23,,,
7/14/1991,7,1991,14.03,5.8,,23,,,
7/15/1991,7,1991,14.99,5.7,,23,,,
7/16/1991,7,1991,14.45,6.4,20,24,,,
7/17/1991,7,1991,14.94,4.2,,23,,,
7/18/1991,7,1991,15.45,5.7,,23,,,
7/19/1991,7,1991,13.67,,,23,,,
7/20/1991,7,1991,14.3,,,23,,,
7/21/1991,7,1991,14.13,7.1,,24,,,
7/22/1991,7,1991,14.65,6.6,,24,,,
7/23/1991,7,1991,15,3.7,20,24,,,
7/24/1991,7,1991,14.58,6.3,,23,,,
7/25/1991,7,1991,14.96,6.3,,23,,,
7/26/1991,7,1991,15.01,,,24,,,
7/27/1991,7,1991,14.39,,,24,,,
7/28/1991,7,1991,14.25,7.8,,24,,,
7/29/1991,7,1991,14.49,7.6,,24,,,
7/30/1991,7,1991,14.78,6.4,15,24,,,
7/31/1991,7,1991,14.7,6.5,,24,,,
8/1/1991,8,1991,14.83,5.6,,,,,
8/2/1991,8,1991,14.8,,,,,,
8/3/1991,8,1991,13.89,,,,,,
8/4/1991,8,1991,13.77,9.5,,,,,
8/5/1991,8,1991,14.79,6.3,,,,,
8/6/1991,8,1991,14.67,5.1,19,,,,
8/7/1991,8,1991,14.67,4.8,,,,,
8/8/1991,8,1991,14.61,5.4,,,,,
8/9/1991,8,1991,14.89,,,,,,
8/10/1991,8,1991,14.23,,,,,,
8/11/1991,8,1991,13.8,13,,,,,
8/12/1991,8,1991,14.75,8.6,,,,,
8/13/1991,8,1991,14.51,6,,,,,
8/14/1991,8,1991,14.89,6.3,,,,,
8/15/1991,8,1991,14.5,5.6,,,,,
8/16/1991,8,1991,14.73,,,,,,
8/17/1991,8,1991,13.91,,,,,,
8/18/1991,8,1991,13.47,9.4,,,,,
8/19/1991,8,1991,14.4,5.9,,,,,
8/20/1991,8,1991,14.43,7.9,24,,,,
8/21/1991,8,1991,14.14,7,,,,,
8/22/1991,8,1991,14.44,7.2,,,,,
8/23/1991,8,1991,14.24,,,,,,
8/24/1991,8,1991,14.08,,,,,,
8/25/1991,8,1991,13.52,7.9,,,,,
8/26/1991,8,1991,14.05,7.1,,,,,
8/27/1991,8,1991,14.36,9,18,,,,
8/28/1991,8,1991,14.51,7.8,,,,,
8/29/1991,8,1991,14.24,8.5,,,,,
8/30/1991,8,1991,14.22,,,,,,
8/31/1991,8,1991,12.42,,,,,,
9/1/1991,9,1991,13.45,,,,,,
9/2/1991,9,1991,14.15,8.1,,,,,
9/3/1991,9,1991,15.01,6.6,17,,,,
9/4/1991,9,1991,15.03,6.2,,,,,
9/5/1991,9,1991,14.98,6.6,,,,,
9/6/1991,9,1991,14.97,,,,,,
9/7/1991,9,1991,14.8,,,,,,
9/8/1991,9,1991,14.74,8,,,,,
9/9/1991,9,1991,15.16,5.4,,,,,
9/10/1991,9,1991,14.94,6.5,24,,,,
9/11/1991,9,1991,14.52,5.8,,,,,
9/12/1991,9,1991,14.86,6.5,,,,,
9/13/1991,9,1991,14.68,,,,,,
9/14/1991,9,1991,13.98,,,,,,
9/15/1991,9,1991,14.29,6.7,,,,,
9/16/1991,9,1991,14.75,6.6,,,,,
9/17/1991,9,1991,14.77,6.5,20,,,,
9/18/1991,9,1991,14.67,5.9,,,,,
9/19/1991,9,1991,14.57,6.8,,,,,
9/20/1991,9,1991,14.58,,,,,,
9/21/1991,9,1991,13.72,,,,,,
9/22/1991,9,1991,14.27,9.3,,,,,
9/23/1991,9,1991,14.7,6.6,,,,,
9/24/1991,9,1991,14.35,6.3,19,,,,
9/25/1991,9,1991,14.62,6.9,,,,,
9/26/1991,9,1991,14.66,4.5,,,,,
9/27/1991,9,1991,14.71,,,,,,
9/28/1991,9,1991,14.54,,,,,,
9/29/1991,9,1991,14.49,7.9,,,,,
9/30/1991,9,1991,14.59,6.2,,,,,
10/1/1991,10,1991,14.73,6.7,18,,,,
10/2/1991,10,1991,14.58,4.4,,,,,
10/3/1991,10,1991,13.79,6,,,,,
10/4/1991,10,1991,14.75,,,,,,
10/5/1991,10,1991,14.48,,,,,,
10/6/1991,10,1991,15.78,11,,,,,
10/7/1991,10,1991,16.29,8.1,,,,,
10/8/1991,10,1991,15.01,6.4,,,,,
10/9/1991,10,1991,16.02,6.6,,,,,
10/10/1991,10,1991,16.31,6.6,17,,,,
10/11/1991,10,1991,16.26,,,,,,
10/12/1991,10,1991,16.26,,,,,,
10/13/1991,10,1991,15.43,8.4,,,,,
10/14/1991,10,1991,16.27,5.8,,,,,
10/15/1991,10,1991,15.31,6.8,20,,,,
10/16/1991,10,1991,15.89,5.5,,,,,
10/17/1991,10,1991,15.86,7.2,,,,,
10/18/1991,10,1991,15.73,,,,,,
10/19/1991,10,1991,15.41,,,,,,
10/20/1991,10,1991,15.18,12,,,,,
10/21/1991,10,1991,16.02,6.2,,,,,
10/22/1991,10,1991,15.89,6.9,21,,,,
10/23/1991,10,1991,15.71,7.9,,,,,
10/24/1991,10,1991,15.46,6.7,,,,,
10/25/1991,10,1991,16.32,,,,,,
10/26/1991,10,1991,25.77,,,,,,
10/27/1991,10,1991,17.22,6.3,,,,,
10/28/1991,10,1991,17.15,7.4,,,,,
10/29/1991,10,1991,16.54,8.3,22,,,,
10/30/1991,10,1991,13.7,9.4,,,,,
10/31/1991,10,1991,14.53,7.1,,,,,
11/1/1991,11,1991,16.13,,,,,,
11/2/1991,11,1991,15.99,,,,,,
11/3/1991,11,1991,15.89,7.8,,,,,
11/4/1991,11,1991,17.42,6,,,,,
11/5/1991,11,1991,17.5,6.5,18,,,,
11/6/1991,11,1991,17.44,4.4,,,,,
11/7/1991,11,1991,18.98,6.7,,,,,
11/8/1991,11,1991,17.05,,,,,,
11/9/1991,11,1991,18.45,,,,,,
11/10/1991,11,1991,17.69,9.9,,,,,
11/11/1991,11,1991,18.6,4.8,,,,,
11/12/1991,11,1991,18.4,5.2,22,,,,
11/13/1991,11,1991,17.98,5.1,,,,,
11/14/1991,11,1991,17.88,3.5,,,,,
11/15/1991,11,1991,18.43,,,,,,
11/16/1991,11,1991,17.69,,,,,,
11/17/1991,11,1991,19.56,5,,,,,
11/18/1991,11,1991,19.18,7.8,,,,,
11/19/1991,11,1991,17.12,5.5,23,,,,
11/20/1991,11,1991,18.15,6,,,,,
11/21/1991,11,1991,18.18,3.4,,,,,
11/22/1991,11,1991,18.28,,,,,,
11/23/1991,11,1991,18.17,,,,,,
11/24/1991,11,1991,18.15,9,15,,,,
11/25/1991,11,1991,18.4,9,,,,,
11/26/1991,11,1991,18.28,6.3,,,,,
11/27/1991,11,1991,18.58,,,,,,
11/28/1991,11,1991,17.72,,,,,,
11/29/1991,11,1991,17.05,,,,,,
11/30/1991,11,1991,17.2,,,,,,
12/1/1991,12,1991,17.49,,,,,,
12/2/1991,12,1991,18,8,,,,,
12/3/1991,12,1991,17.64,6.5,,,,,
12/4/1991,12,1991,18.3,8,,,,,
12/5/1991,12,1991,17.78,6.7,,,,,
12/6/1991,12,1991,17.44,,,,,,
12/7/1991,12,1991,18.4,,,,,,
12/8/1991,12,1991,18.23,7.5,,,,,
12/9/1991,12,1991,17.93,7,,,,,
12/10/1991,12,1991,17.34,6,23,,,,
12/11/1991,12,1991,17.82,7.5,,,,,
12/12/1991,12,1991,17.15,8.2,,,,,
12/13/1991,12,1991,17.95,,,,,,
12/14/1991,12,1991,17.19,,,,,,
12/15/1991,12,1991,17.78,7.3,,,,,
12/16/1991,12,1991,18.8,5.2,,,,,
12/17/1991,12,1991,18.35,7.5,22,,,,
12/18/1991,12,1991,18.52,6.5,,,,,
12/19/1991,12,1991,18.13,7,,,,,
12/20/1991,12,1991,17.93,,,,,,
12/21/1991,12,1991,17.92,,,,,,
12/22/1991,12,1991,17.32,8.3,,,,,
12/23/1991,12,1991,17.95,7,,,,,
12/24/1991,12,1991,18.37,,,,,,
12/25/1991,12,1991,16.71,5,,,,,
12/26/1991,12,1991,17.34,7,21,,,,
12/27/1991,12,1991,18.56,,,,,,
12/28/1991,12,1991,22.23,,,,,,
12/29/1991,12,1991,32.03,7,,,,,
12/30/1991,12,1991,20.66,7,,,,,
12/31/1991,12,1991,20.14,,,,,,
1/1/1992,1,1992,18.08,4.5,,19,,,
1/2/1992,1,1992,19,5.5,21,18,,,
1/3/1992,1,1992,19.05,,,18,,,
1/4/1992,1,1992,19.4,,,18,,,
1/5/1992,1,1992,27.18,6.4,12,18,,,
1/6/1992,1,1992,24.66,4.9,,18,,,
1/7/1992,1,1992,26.54,5.5,,17,,,
1/8/1992,1,1992,21.97,6,,17,,,
1/9/1992,1,1992,21.2,5.6,,17,,,
1/10/1992,1,1992,20.97,,,18,,,
1/11/1992,1,1992,20.11,,,17,,,
1/12/1992,1,1992,19.4,11,,18,,,
1/13/1992,1,1992,20.46,7.6,,18,,,
1/14/1992,1,1992,19.66,12,,18,,,
1/15/1992,1,1992,18.13,15,,17,,,
1/16/1992,1,1992,19.35,8,,18,,,
1/17/1992,1,1992,18.65,,19,18,,,
1/18/1992,1,1992,18.73,,,18,,,
1/19/1992,1,1992,18.15,6.7,,18,,,
1/20/1992,1,1992,19.43,5.4,,18,,,
1/21/1992,1,1992,18.81,4.2,,18,,,
1/22/1992,1,1992,18.71,4,,18,,,
1/23/1992,1,1992,18.38,3,29,17,,,
1/24/1992,1,1992,18.43,,,17,,,
1/25/1992,1,1992,18.42,,,17,,,
1/26/1992,1,1992,18.32,4.4,,18,,,
1/27/1992,1,1992,18.66,4.3,,18,,,
1/28/1992,1,1992,17.2,6.2,,18,,,
1/29/1992,1,1992,18.55,3.9,,18,,,
1/30/1992,1,1992,18.4,2.8,21,18,,,
1/31/1992,1,1992,18.58,,,18,,,
2/1/1992,2,1992,20.41,,,18,,,
2/2/1992,2,1992,18.6,6.3,,18,,,
2/3/1992,2,1992,19.15,4.6,,17,,,
2/4/1992,2,1992,16.07,6.3,,18,,,
2/5/1992,2,1992,15.34,6.7,,18,,,
2/6/1992,2,1992,16.36,8.3,21,18,,,
2/7/1992,2,1992,16.29,,,18,,,
2/8/1992,2,1992,15.41,,,18,,,
2/9/1992,2,1992,15.73,6.6,,18,,,
2/10/1992,2,1992,23.65,8.6,,18,,,
2/11/1992,2,1992,29.41,56,9.6,17,,,
2/12/1992,2,1992,49.9,36,,16,,,
2/13/1992,2,1992,31.93,8.8,,16,,,
2/14/1992,2,1992,31.88,,,16,,,
2/15/1992,2,1992,37.59,,,15,,,
2/16/1992,2,1992,31.43,,,16,,,
2/17/1992,2,1992,24.64,17,,16,,,
2/18/1992,2,1992,21.5,8.1,,17,,,
2/19/1992,2,1992,21.79,9,,17,,,
2/20/1992,2,1992,23.18,7.1,10,18,,,
2/21/1992,2,1992,17.98,,,18,,,
2/22/1992,2,1992,19,,,18,,,
2/23/1992,2,1992,18.1,2.6,,18,,,
2/24/1992,2,1992,18.47,3.3,,18,,,
2/25/1992,2,1992,18.12,5.1,,18,,,
2/26/1992,2,1992,17.62,3.2,,18,,,
2/27/1992,2,1992,17.4,2.9,22,19,,,
2/28/1992,2,1992,16.85,,,19,,,
2/29/1992,2,1992,16.99,,,19,,,
3/1/1992,3,1992,17,2.6,,18,,,
3/2/1992,3,1992,17.04,3.4,,18,,,
3/3/1992,3,1992,16.72,4,30,18,,,
3/4/1992,3,1992,16.54,5.6,,19,,,
3/5/1992,3,1992,19.99,,,19,,,
3/6/1992,3,1992,25.51,,,18,,,
3/7/1992,3,1992,26.92,,,17,,,
3/8/1992,3,1992,21.04,3.4,,18,,,
3/9/1992,3,1992,21.74,3,,18,,,
3/10/1992,3,1992,22.22,3.8,23,18,,,
3/11/1992,3,1992,18.28,3.4,,18,,,
3/12/1992,3,1992,17.8,4,,19,,,
3/13/1992,3,1992,16.92,,,19,,,
3/14/1992,3,1992,16.59,,,19,,,
3/15/1992,3,1992,17.67,5.2,,19,,,
3/16/1992,3,1992,18.91,4.2,,19,,,
3/17/1992,3,1992,16.99,3.8,22,19,,,
3/18/1992,3,1992,17.52,,,19,,,
3/19/1992,3,1992,16.32,4.2,,19,,,
3/20/1992,3,1992,17.8,,,18,,,
3/21/1992,3,1992,16.97,,,19,,,
3/22/1992,3,1992,21.4,6.8,,19,,,
3/23/1992,3,1992,21.9,4.6,,18,,,
3/24/1992,3,1992,16.97,3.6,23,18,,,
3/25/1992,3,1992,18.22,4.2,,19,,,
3/26/1992,3,1992,18.52,4.4,,19,,,
3/27/1992,3,1992,17.52,,,20,,,
3/28/1992,3,1992,16.46,,,20,,,
3/29/1992,3,1992,16.11,3.8,,20,,,
3/30/1992,3,1992,16.41,,,20,,,
3/31/1992,3,1992,16.16,2.2,,18,,,
4/1/1992,4,1992,16.06,3.8,,20,,,
4/2/1992,4,1992,15.71,3.2,29,20,,,
4/3/1992,4,1992,15.76,,,20,,,
4/4/1992,4,1992,15.88,,,20,,,
4/5/1992,4,1992,15.46,3.5,,19,,,
4/6/1992,4,1992,14.53,3.4,,20,,,
4/7/1992,4,1992,14.23,3.8,24,20,,,
4/8/1992,4,1992,15.68,4,,20,,,
4/9/1992,4,1992,15.39,1.4,,20,,,
4/10/1992,4,1992,15.63,,,20,,,
4/11/1992,4,1992,15.1,,,20,,,
4/12/1992,4,1992,13.82,5.4,,20,,,
4/13/1992,4,1992,15.71,3.6,,20,,,
4/14/1992,4,1992,15.23,5,18,20,,,
4/15/1992,4,1992,15.59,4.5,,20,,,
4/16/1992,4,1992,15.33,5.1,,21,,,
4/17/1992,4,1992,15.64,,,21,,,
4/18/1992,4,1992,15.41,,,20,,,
4/19/1992,4,1992,14.71,4.2,,21,,,
4/20/1992,4,1992,15.73,4.4,,21,,,
4/21/1992,4,1992,15.53,3.8,20,21,,,
4/22/1992,4,1992,15.21,4.4,,20,,,
4/23/1992,4,1992,15.23,2.8,,20,,,
4/24/1992,4,1992,15.34,,,21,,,
4/25/1992,4,1992,15.21,,,21,,,
4/26/1992,4,1992,15.05,3.8,,21,,,
4/27/1992,4,1992,15.68,3.6,,21,,,
4/28/1992,4,1992,15.33,4.8,23,22,,,
4/29/1992,4,1992,15.19,3,,22,,,
4/30/1992,4,1992,15.08,4.6,,22,,,
5/1/1992,5,1992,15.23,,,21,,,
5/2/1992,5,1992,15.05,,,21,,,
5/3/1992,5,1992,14.24,3.4,,22,,,
5/4/1992,5,1992,15.58,4.2,,22,,,
5/5/1992,5,1992,15.31,4,23,22,,,
5/6/1992,5,1992,15.06,4.8,,22,,,
5/7/1992,5,1992,14.38,3,,22,,,
5/8/1992,5,1992,15.63,,,22,,,
5/9/1992,5,1992,15.61,,,22,,,
5/10/1992,5,1992,14.8,3.4,,22,,,
5/11/1992,5,1992,15.34,3.8,,22,,,
5/12/1992,5,1992,15.18,4.1,24,22,,,
5/13/1992,5,1992,14.98,,,22,,,
5/14/1992,5,1992,14.86,3.2,,22,,,
5/15/1992,5,1992,15.23,,,22,,,
5/16/1992,5,1992,14.91,,,22,,,
5/17/1992,5,1992,15,2.2,,22,,,
5/18/1992,5,1992,15.34,3.4,,22,,,
5/19/1992,5,1992,15.31,2.8,30,22,,,
5/20/1992,5,1992,15.44,2.4,,22,,,
5/21/1992,5,1992,14.96,3.2,,22,,,
5/22/1992,5,1992,15.19,,,22,,,
5/23/1992,5,1992,14.31,,,23,,,
5/24/1992,5,1992,13.5,,,23,,,
5/25/1992,5,1992,14.83,5.1,,22,,,
5/26/1992,5,1992,15.38,4.8,24,23,,,
5/27/1992,5,1992,15.19,2.8,,23,,,
5/28/1992,5,1992,15.24,3.2,,23,,,
5/29/1992,5,1992,15.05,,,23,,,
5/30/1992,5,1992,14.95,,,23,,,
5/31/1992,5,1992,14.95,3.5,,23,,,
6/1/1992,6,1992,15.21,3,,23,,,
6/2/1992,6,1992,15.01,2.8,26,23,,,
6/3/1992,6,1992,15.36,2.6,,23,,,
6/4/1992,6,1992,14.51,3.2,,23,,,
6/5/1992,6,1992,15.24,,,23,,,
6/6/1992,6,1992,14.91,,,23,,,
6/7/1992,6,1992,14.56,3.6,,23,,,
6/8/1992,6,1992,15.38,2.2,,23,,,
6/9/1992,6,1992,15.26,2.4,,23,,,
6/10/1992,6,1992,15.11,2.6,,23,,,
6/11/1992,6,1992,15.05,2.4,,23,,,
6/12/1992,6,1992,15.08,,,23,,,
6/13/1992,6,1992,15.05,,,23,,,
6/14/1992,6,1992,14.56,1.4,,23,,,
6/15/1992,6,1992,13.99,1.6,,23,,,
6/16/1992,6,1992,13.27,2.4,22,23,,,
6/17/1992,6,1992,13.42,1.4,,23,,,
6/18/1992,6,1992,13.65,2,,23,,,
6/19/1992,6,1992,13.65,,,23,,,
6/20/1992,6,1992,13.35,,,23,,,
6/21/1992,6,1992,13.08,2.4,,24,,,
6/22/1992,6,1992,15.39,1.6,,24,,,
6/23/1992,6,1992,14.03,2,,24,,,
6/24/1992,6,1992,15.26,1.8,,24,,,
6/25/1992,6,1992,15.1,1.7,,24,,,
6/26/1992,6,1992,15.13,,,24,,,
6/27/1992,6,1992,14.43,,,24,,,
6/28/1992,6,1992,14.1,2.2,,24,,,
6/29/1992,6,1992,15.18,1.6,,24,,,
6/30/1992,6,1992,15.44,2.6,26,24,,,
7/1/1992,7,1992,15.13,3.5,,24,,,
7/2/1992,7,1992,15,,,24,,,
7/3/1992,7,1992,14.35,,,24,,,
7/4/1992,7,1992,13.1,,,24,,,
7/5/1992,7,1992,13.88,1.9,,24,,,
7/6/1992,7,1992,14.93,2.7,,24,,,
7/7/1992,7,1992,14.75,2.2,19,24,,,
7/8/1992,7,1992,14.65,3.4,,24,,,
7/9/1992,7,1992,14.46,3.1,,24,,,
7/10/1992,7,1992,15.19,,,24,,,
7/11/1992,7,1992,14.48,,,24,,,
7/12/1992,7,1992,14.26,2.7,,24,,,
7/13/1992,7,1992,15.29,3.7,,24,,,
7/14/1992,7,1992,15.05,2.2,19,24,,,
7/15/1992,7,1992,14.7,1.3,,25,,,
7/16/1992,7,1992,15.06,2.3,,24,,,
7/17/1992,7,1992,14.93,,,24,,,
7/18/1992,7,1992,15.01,,,25,,,
7/19/1992,7,1992,14.86,2.6,,24,,,
7/20/1992,7,1992,15.48,1.8,,24,,,
7/21/1992,7,1992,15.88,2.4,18,24,,,
7/22/1992,7,1992,18.88,5,,24,,,
7/23/1992,7,1992,15.23,3,,24,,,
7/24/1992,7,1992,14.68,,,24,,,
7/25/1992,7,1992,14.13,,,24,,,
7/26/1992,7,1992,13.88,2.4,,24,,,
7/27/1992,7,1992,14.93,2,,24,,,
7/28/1992,7,1992,15.39,1.5,,24,,,
7/29/1992,7,1992,15.23,,,24,,,
7/30/1992,7,1992,15.28,0.9,21,24,,,
7/31/1992,7,1992,15.34,,,24,,,
8/1/1992,8,1992,14.9,,,24,,,
8/2/1992,8,1992,14.48,2,,24,,,
8/3/1992,8,1992,15.36,,,24,,,
8/4/1992,8,1992,15.39,1.4,24,24,,,
8/5/1992,8,1992,15.39,,,24,,,
8/6/1992,8,1992,15.33,2.2,,24,,,
8/7/1992,8,1992,15.33,,,24,,,
8/8/1992,8,1992,14.28,,,24,,,
8/9/1992,8,1992,13.96,1.4,,25,,,
8/10/1992,8,1992,14.91,,,25,,,
8/11/1992,8,1992,14.8,5.8,24,25,,,
8/12/1992,8,1992,14.8,,,25,,,
8/13/1992,8,1992,15.64,3,,25,,,
8/14/1992,8,1992,13.93,,,25,,,
8/15/1992,8,1992,14.96,,,25,,,
8/16/1992,8,1992,14.63,1.6,,25,,,
8/17/1992,8,1992,14.35,,,25,,,
8/18/1992,8,1992,14.83,2.7,19,24,,,
8/19/1992,8,1992,14.85,,,25,,,
8/20/1992,8,1992,14.93,2.2,,24,,,
8/21/1992,8,1992,14.55,,,24,,,
8/22/1992,8,1992,14.65,,,24,,,
8/23/1992,8,1992,14.68,2.2,,25,,,
8/24/1992,8,1992,15.41,,,24,,,
8/25/1992,8,1992,15.68,2.4,20,24,,,
8/26/1992,8,1992,15.51,,,25,,,
8/27/1992,8,1992,15.48,2.6,,24,,,
8/28/1992,8,1992,15.61,,,24,,,
8/29/1992,8,1992,15.16,,,25,,,
8/30/1992,8,1992,15.01,2.3,,25,,,
8/31/1992,8,1992,15.79,,,25,,,
9/1/1992,9,1992,15.71,2.2,28,24,,,
9/2/1992,9,1992,15.71,,,25,,,
9/3/1992,9,1992,15.49,2.7,,25,,,
9/4/1992,9,1992,14.93,,,25,,,
9/5/1992,9,1992,14.36,,,25,,,
9/6/1992,9,1992,13.88,,,25,,,
9/7/1992,9,1992,12.04,,,25,,,
9/8/1992,9,1992,15.79,3.7,18,24,,,
9/9/1992,9,1992,15.79,,,24,,,
9/10/1992,9,1992,19.58,3.7,,24,,,
9/11/1992,9,1992,17.42,,,25,,,
9/12/1992,9,1992,15.69,,,24,,,
9/13/1992,9,1992,15.31,2.3,,24,,,
9/14/1992,9,1992,15.23,,,24,,,
9/15/1992,9,1992,15.59,3,20,23,,,
9/16/1992,9,1992,15.21,,,24,,,
9/17/1992,9,1992,15.31,2.4,,24,,,
9/18/1992,9,1992,15.46,,,24,,,
9/19/1992,9,1992,15.46,,,24,,,
9/20/1992,9,1992,15.18,1,,24,,,
9/21/1992,9,1992,15.39,,,24,,,
9/22/1992,9,1992,15.28,3,,24,,,
9/23/1992,9,1992,15.06,,,24,,,
9/24/1992,9,1992,15.48,3.4,,24,,,
9/25/1992,9,1992,15.48,,,24,,,
9/26/1992,9,1992,15.01,,,24,,,
9/27/1992,9,1992,14.85,,,24,,,
9/28/1992,9,1992,15.36,,,24,,,
9/29/1992,9,1992,15.36,3.9,23,24,,,
9/30/1992,9,1992,15.41,,,24,,,
10/1/1992,10,1992,15.31,,,24,,,
10/2/1992,10,1992,15.28,,,24,,,
10/3/1992,10,1992,14.98,,,24,,,
10/4/1992,10,1992,15.21,,,24,,,
10/5/1992,10,1992,15.21,,,24,,,
10/6/1992,10,1992,15.48,4.1,24,24,,,
10/7/1992,10,1992,14.95,,,24,,,
10/8/1992,10,1992,13.96,,,24,,,
10/9/1992,10,1992,15.73,,,24,,,
10/10/1992,10,1992,15.29,,,24,,,
10/11/1992,10,1992,14.48,5.8,14,24,,,
10/12/1992,10,1992,15.59,,,24,,,
10/13/1992,10,1992,16.07,,,24,,,
10/14/1992,10,1992,15.63,,,24,,,
10/15/1992,10,1992,15.63,,,24,,,
10/16/1992,10,1992,15.39,,,24,,,
10/17/1992,10,1992,15.51,,,24,,,
10/18/1992,10,1992,15.54,,,24,,,
10/19/1992,10,1992,15.39,,,24,,,
10/20/1992,10,1992,15.68,4,,24,,,
10/21/1992,10,1992,15.69,,21,24,,,
10/22/1992,10,1992,15.46,,,24,,,
10/23/1992,10,1992,15.48,,,24,,,
10/24/1992,10,1992,15.29,,,24,,,
10/25/1992,10,1992,15.28,,,24,,,
10/26/1992,10,1992,15.64,,21,24,,,
10/27/1992,10,1992,15.63,4.5,,24,,,
10/28/1992,10,1992,15.18,,,23,,,
10/29/1992,10,1992,21.55,,,23,,,
10/30/1992,10,1992,18.81,,,22,,,
10/31/1992,10,1992,18.25,,,23,,,
11/1/1992,11,1992,18.23,,,23,,,
11/2/1992,11,1992,16.29,,,23,,,
11/3/1992,11,1992,16.04,5.2,22,23,,,
11/4/1992,11,1992,16.14,,,23,,,
11/5/1992,11,1992,16.49,,,23,,,
11/6/1992,11,1992,16.69,,,23,,,
11/7/1992,11,1992,16.62,,,23,,,
11/8/1992,11,1992,16.42,,,23,,,
11/9/1992,11,1992,17.12,,,22,,,
11/10/1992,11,1992,16.44,6.9,23,22,,,
11/11/1992,11,1992,16.54,,,22,,,
11/12/1992,11,1992,16.46,11,,22,,,
11/13/1992,11,1992,15.86,,,22,,,
11/14/1992,11,1992,16.41,,,22,,,
11/15/1992,11,1992,16.66,,,22,,,
11/16/1992,11,1992,16.42,12,20,22,,,
11/17/1992,11,1992,16.59,,,22,,,
11/18/1992,11,1992,16.62,,,22,,,
11/19/1992,11,1992,16.84,,,22,,,
11/20/1992,11,1992,16.87,,,22,,,
11/21/1992,11,1992,16.47,,,21,,,
11/22/1992,11,1992,17.09,,,21,,,
11/23/1992,11,1992,17.07,,,21,,,
11/24/1992,11,1992,16.92,7.2,,21,,,
11/25/1992,11,1992,17.29,,,21,,,
11/26/1992,11,1992,16.62,,,21,,,
11/27/1992,11,1992,15.73,,,22,,,
11/28/1992,11,1992,15.96,,,21,,,
11/29/1992,11,1992,16.34,,,21,,,
11/30/1992,11,1992,17.09,,,21,,,
12/1/1992,12,1992,17.19,7.1,26,21,,,
12/2/1992,12,1992,19.33,,,21,,,
12/3/1992,12,1992,17.15,,,20,,,
12/4/1992,12,1992,17,,,20,,,
12/5/1992,12,1992,16.87,,,20,,,
12/6/1992,12,1992,23.45,,,20,,,
12/7/1992,12,1992,22.17,,,19,,,
12/8/1992,12,1992,19.64,4.4,20,19,,,
12/9/1992,12,1992,25.57,,,20,,,
12/10/1992,12,1992,24.91,,,20,,,
12/11/1992,12,1992,24.84,,,19,,,
12/12/1992,12,1992,20.37,,,19,,,
12/13/1992,12,1992,19,,,19,,,
12/14/1992,12,1992,18.47,,,19,,,
12/15/1992,12,1992,15.84,,,19,,,
12/16/1992,12,1992,13.67,5.6,22,19,,,
12/17/1992,12,1992,15.05,,,20,,,
12/18/1992,12,1992,14.28,,,19,,,
12/19/1992,12,1992,13.76,,,19,,,
12/20/1992,12,1992,13.23,4.8,,19,,,
12/21/1992,12,1992,13.67,,,19,,,
12/22/1992,12,1992,13.8,7.3,,19,,,
12/23/1992,12,1992,13.33,,,19,,,
12/24/1992,12,1992,13.05,,,19,,,
12/25/1992,12,1992,11.76,,,19,,,
12/26/1992,12,1992,12.3,,,18,,,
12/27/1992,12,1992,12.39,3.3,,18,,,
12/28/1992,12,1992,23.3,,,18,,,
12/29/1992,12,1992,27.81,3.9,13,17,,,
12/30/1992,12,1992,21.55,,,17,,,
12/31/1992,12,1992,16.54,,,17,,,
1/1/1993,1,1993,28.83,,,18,,,
1/2/1993,1,1993,19.08,,,16,,,
1/3/1993,1,1993,16.72,3.6,,17,,,
1/4/1993,1,1993,16.01,,,17,,,
1/5/1993,1,1993,16.19,2.7,,17,,,
1/6/1993,1,1993,21.9,6,,17,,,
1/7/1993,1,1993,37.73,4.4,10,15,,,
1/8/1993,1,1993,30.29,,,16,,,
1/9/1993,1,1993,23.81,,,16,,,
1/10/1993,1,1993,22.27,2.9,,17,,,
1/11/1993,1,1993,21.49,,,17,,,
1/12/1993,1,1993,28.15,8,13,17,,,
1/13/1993,1,1993,57.17,29,,15,,,
1/14/1993,1,1993,44.74,2.8,,15,,,
1/15/1993,1,1993,33.24,,,16,,,
1/16/1993,1,1993,27.35,,,16,,,
1/17/1993,1,1993,33.44,8.7,,17,,,
1/18/1993,1,1993,49,,,16,,,
1/19/1993,1,1993,26.14,5,15,16,,,
1/20/1993,1,1993,32.45,,,17,,,
1/21/1993,1,1993,33.51,2.7,,16,,,
1/22/1993,1,1993,34.47,,,16,,,
1/23/1993,1,1993,25.46,,,16,,,
1/24/1993,1,1993,22.86,2.1,,17,,,
1/25/1993,1,1993,21.5,3.1,,17,,,
1/26/1993,1,1993,20.24,2.8,17,17,,,
1/27/1993,1,1993,19.36,3,,17,,,
1/28/1993,1,1993,18.52,2.9,,17,,,
1/29/1993,1,1993,18.28,,,17,,,
1/30/1993,1,1993,18.22,,,17,,,
1/31/1993,1,1993,17.73,3.3,,18,,,
2/1/1993,2,1993,17.72,3.3,,18,,,
2/2/1993,2,1993,17.3,2.1,23,17,,,
2/3/1993,2,1993,16.9,2,,17,,,
