Date,Month,Year,Flow,TSS ,NH3 ,NO3 ,NO2,PO4 ,OrthoP,OrgN
7/31/1988,7,1988,118,1.2,1.8,15.6,0.1,10.9,,1.9
8/31/1988,8,1988,122,1.3,2,14.5,0.1,12.8,,1.5
9/30/1988,9,1988,119,0.9,1.9,19.3,0.1,18.5,,0.1
10/31/1988,10,1988,115,1.1,2,20,0.1,20.4,,1.5
11/30/1988,11,1988,115,1,2,20.6,0.1,17.4,,0.5
12/31/1988,12,1988,115,1.9,2.1,22.9,0.1,15.3,,1.2
1/31/1989,1,1989,116,1.6,2.1,19.9,0.1,17,,1.5
2/28/1989,2,1989,114,1.3,2.1,21.2,0.1,17.2,,0.9
3/31/1989,3,1989,111,1.5,1.7,21.1,0.1,16.3,,0.6
4/30/1989,4,1989,109,1.4,1,20,,17.1,,0.5
5/31/1989,5,1989,108,0.9,1.5,19.3,,14.7,,0.3
6/30/1989,6,1989,109,0.9,1.8,18.4,,17.9,,0.5
7/31/1989,7,1989,110,1.1,1.6,12.9,,8.9,,1.3
8/31/1989,8,1989,112,1.4,1,12,,9.3,,1.9
9/30/1989,9,1989,112,1,1.8,14.8,,22.7,,2.1
10/31/1989,10,1989,111,0.9,1.6,14.6,,20.6,,2.7
11/30/1989,11,1989,106,1.3,1.7,18.5,,18,,1.8
12/31/1989,12,1989,107,0.8,1.7,20.4,,20,,4.6
1/31/1990,1,1990,111,1.3,1.7,18.7,,19.5,,1.5
2/28/1990,2,1990,113,1.1,1.7,21.8,,17.6,,2.7
3/31/1990,3,1990,113,0.8,1.6,18.5,,18.2,,0.8
4/30/1990,4,1990,109,1.4,1.9,17.5,,16.5,,1.3
5/31/1990,5,1990,107,1,1.6,18.9,,12.7,,0.9
6/30/1990,6,1990,104,0.8,1.6,19.4,,13.1,,1.0
7/31/1990,7,1990,102,0.8,1.3,13.8,,11.5,,0.3
8/31/1990,8,1990,104,1.2,1.3,13,,8.1,,0.4
9/30/1990,9,1990,103,1.1,1.4,11.3,,14.8,,0.5
10/31/1990,10,1990,101,1,1.4,20.8,,17.4,,0.4
11/30/1990,11,1990,100,0.8,1.3,24.2,,18.2,,0.4
12/31/1990,12,1990,100,0.8,1.3,19.7,,15.9,,
1/31/1991,1,1991,101,2,1.4,22.7,,17.9,,0.6
2/28/1991,2,1991,99,1.8,1.6,21.2,,18.9,,0.4
3/31/1991,3,1991,105,1.1,1.6,18.4,,10.7,,0.5
4/30/1991,4,1991,99,1.8,1.6,23.3,,12.3,,0.4
5/31/1991,5,1991,97,1.2,1.9,21.1,,16,,0.6
6/30/1991,6,1991,99,1.1,1.8,19.1,,12.3,,0.7
7/31/1991,7,1991,98,1.2,1.7,13.5,,11.7,,0.3
8/31/1991,8,1991,101,2,1.7,10.1,,9.7,,0.4
9/30/1991,9,1991,102,1.9,1.8,11.6,,9,,0.4
10/31/1991,10,1991,100,1.8,1.7,13.5,,14.2,,0.3
11/30/1991,11,1991,99,1.5,1.7,14,,16,,0.7
12/31/1991,12,1991,99,1.3,2,15.8,,14,,
1/31/1992,1,1992,102,1.4,1.9,14.6,,12.6,,0.5
2/29/1992,2,1992,112,1.5,1.8,15.5,,14.5,,0.4
3/31/1992,3,1992,108,1,1.6,16.6,,15.1,,0.5
4/30/1992,4,1992,103,1.1,1.8,16.9,,19.3,,0.4
5/31/1992,5,1992,102,1.2,1.6,22.1,,10.3,,0.5
6/30/1992,6,1992,101,1.1,1.5,21.1,,14.5,,0.5
7/31/1992,7,1992,101,1.4,1.6,14,,10.1,,0.5
