Date,Month,Year,NH3, TKN,NO3,NO2,TN,TP,  Flow
1/6/2010,1,2010,,,,,,,14.25
1/7/2010,1,2010,,,,,,,14.44
1/8/2010,1,2010,,,,,,,13.45
1/9/2010,1,2010,,,,,,,12.98
1/10/2010,1,2010,,,,,,,13.48
1/11/2010,1,2010,0.1,0.91,13,,13.91,4.75,14.45
1/12/2010,1,2010,,,,,,,14.35
1/13/2010,1,2010,,,,,,,14.35
1/14/2010,1,2010,,,,,,,15.61
1/15/2010,1,2010,,,,,,,17.46
1/16/2010,1,2010,,,,,,,18.04
1/17/2010,1,2010,,,,,,,12.65
1/18/2010,1,2010,0.1,1.6,18,,19.6,5,18.47
1/19/2010,1,2010,,,,,,,23.56
1/20/2010,1,2010,,,,,,,30.9
1/21/2010,1,2010,,,,,,,31.44
1/22/2010,1,2010,,,,,,,30.91
1/23/2010,1,2010,,,,,,,30.74
1/24/2010,1,2010,,,,,,,31.01
1/25/2010,1,2010,0.1,0.9,11,,11.9,2.3,31.22
1/26/2010,1,2010,,,,,,,31.98
1/27/2010,1,2010,,,,,,,29.27
1/28/2010,1,2010,,,,,,,28.64
1/29/2010,1,2010,,,,,,,21.78
1/30/2010,1,2010,,,,,,,21.73
1/31/2010,1,2010,,,,,,,21.52
2/1/2010,2,2010,0.1,0.85,11,0.002,11.85,2.9,22.76
2/2/2010,2,2010,,,,,,,18
2/3/2010,2,2010,,,,,,,20.05
2/4/2010,2,2010,,,,,,,17.68
2/5/2010,2,2010,,,,,,,20.31
2/6/2010,2,2010,,,,,,,21.51
2/7/2010,2,2010,,,,,,,21.03
2/8/2010,2,2010,0.1,0.63,13,,13.63,3.1,23.64
2/9/2010,2,2010,,,,,,,21.47
2/10/2010,2,2010,,,,,,,17.24
2/11/2010,2,2010,,,,,,,17.52
2/12/2010,2,2010,,,,,,,19.06
2/13/2010,2,2010,,,,,,,19.31
2/14/2010,2,2010,,,,,,,14.91
2/15/2010,2,2010,0.1,1.1,17,,18.1,3.96,19.13
2/16/2010,2,2010,,,,,,,19.24
2/17/2010,2,2010,,,,,,,19.11
2/18/2010,2,2010,,,,,,,14.69
2/19/2010,2,2010,,,,,,,18.6
2/20/2010,2,2010,,,,,,,17.56
2/21/2010,2,2010,,,,,,,16.25
2/22/2010,2,2010,0.1,0.88,16,,16.88,3.82,18.13
2/23/2010,2,2010,,,,,,,17.26
2/24/2010,2,2010,,,,,,,24.84
2/25/2010,2,2010,,,,,,,23.93
2/26/2010,2,2010,,,,,,,22.21
2/27/2010,2,2010,,,,,,,25.21
2/28/2010,2,2010,,,,,,,25.17
3/1/2010,3,2010,0.1,0.87,8.3,0.002,9.17,1.5,21.81
3/2/2010,3,2010,,,,,,,22.09
3/3/2010,3,2010,,,,,,,23.91
3/4/2010,3,2010,,,,,,,25.37
3/5/2010,3,2010,,,,,,,25.06
3/6/2010,3,2010,,,,,,,21.06
3/7/2010,3,2010,,,,,,,22.02
3/8/2010,3,2010,0.1,0.77,11,,11.77,2.86,20.89
3/9/2010,3,2010,,,,,,,16.07
3/10/2010,3,2010,,,,,,,13.8
3/11/2010,3,2010,,,,,,,22.21
3/12/2010,3,2010,,,,,,,21.33
3/13/2010,3,2010,,,,,,,19.33
3/14/2010,3,2010,,,,,,,20.62
3/15/2010,3,2010,0.1,0.81,12,,12.81,2.85,18.96
3/16/2010,3,2010,,,,,,,16.96
3/17/2010,3,2010,,,,,,,18.09
3/18/2010,3,2010,,,,,,,15.2
3/19/2010,3,2010,,,,,,,17.24
3/20/2010,3,2010,,,,,,,17.28
3/21/2010,3,2010,,,,,,,13.54
3/22/2010,3,2010,0.1,0.85,13,,13.85,3.69,20.78
3/23/2010,3,2010,,,,,,,18.07
3/24/2010,3,2010,,,,,,,13.48
3/25/2010,3,2010,,,,,,,19.34
3/26/2010,3,2010,,,,,,,16.26
3/27/2010,3,2010,,,,,,,16.06
3/28/2010,3,2010,,,,,,,19.29
3/29/2010,3,2010,,,,,,,18.07
3/30/2010,3,2010,,,,,,,15.19
3/31/2010,3,2010,,,,,,,11.81
4/1/2010,4,2010,,,,,,,15.52
4/2/2010,4,2010,,,,,,,15.51
4/3/2010,4,2010,,,,,,,16.22
4/4/2010,4,2010,,,,,,,18.28
4/5/2010,4,2010,0.1,0.66,13,,13.66,3.42,17
4/6/2010,4,2010,,,,,,,15.73
4/7/2010,4,2010,,,,,,,16.3
4/8/2010,4,2010,,,,,,,17.02
4/9/2010,4,2010,,,,,,,17.17
4/10/2010,4,2010,,,,,,,16.62
4/11/2010,4,2010,,,,,,,20.32
4/12/2010,4,2010,0.1,1.2,11,,12.2,2.67,23.16
4/13/2010,4,2010,,,,,,,20.56
4/14/2010,4,2010,,,,,,,15.18
4/15/2010,4,2010,,,,,,,17.59
4/16/2010,4,2010,,,,,,,17.37
4/17/2010,4,2010,,,,,,,16.8
4/18/2010,4,2010,,,,,,,20.94
4/19/2010,4,2010,0.1,0.76,15,,15.76,3.35,18.69
4/20/2010,4,2010,,,,,,,17.47
4/21/2010,4,2010,,,,,,,18.71
4/22/2010,4,2010,,,,,,,16.43
4/23/2010,4,2010,,,,,,,17.16
4/24/2010,4,2010,,,,,,,16.87
4/25/2010,4,2010,,,,,,,18.74
4/26/2010,4,2010,0.1,0.82,14.3,,15.12,2.94,18.45
4/27/2010,4,2010,,,,,,,15.57
4/28/2010,4,2010,,,,,,,11.84
4/29/2010,4,2010,,,,,,,15.2
4/30/2010,4,2010,,,,,,,15.36
5/1/2010,5,2010,,,,,,,15.83
5/2/2010,5,2010,,,,,,,16.97
5/3/2010,5,2010,0.1,0.9,11,0.002,11.9,3.7,14.51
5/4/2010,5,2010,,,,,,,8.79
5/5/2010,5,2010,,,,,,,12.57
5/6/2010,5,2010,,,,,,,12.82
5/7/2010,5,2010,,,,,,,13.45
5/8/2010,5,2010,,,,,,,14.73
5/9/2010,5,2010,,,,,,,16.02
5/10/2010,5,2010,0.1,1.1,13,,14.1,3.3,14.4
5/11/2010,5,2010,0.1,,,,,,12.64
5/12/2010,5,2010,,,,,,,13.14
5/13/2010,5,2010,,,,,,,13.59
5/14/2010,5,2010,,,,,,,12.58
5/15/2010,5,2010,,,,,,,14.01
5/16/2010,5,2010,,,,,,,15.02
5/17/2010,5,2010,0.1,0.99,11,,11.99,3.2,15.12
5/18/2010,5,2010,,,,,,,14.58
5/19/2010,5,2010,,,,,,,12.14
5/20/2010,5,2010,,,,,,,11.83
5/21/2010,5,2010,,,,,,,11.5
5/22/2010,5,2010,,,,,,,12.19
5/23/2010,5,2010,,,,,,,12.6
5/24/2010,5,2010,0.1,0.83,15,,15.83,4.3,10.51
5/25/2010,5,2010,,,,,,,12.16
5/26/2010,5,2010,,,,,,,10.36
5/27/2010,5,2010,,,,,,,13.07
5/28/2010,5,2010,,,,,,,14.93
5/29/2010,5,2010,,,,,,,13.59
5/30/2010,5,2010,,,,,,,11.51
5/31/2010,5,2010,0.1,,,,,,12.37
6/1/2010,6,2010,0.2,0.87,11,0.002,11.87,3.4,11.17
6/2/2010,6,2010,,,,,,,11.21
6/3/2010,6,2010,,,,,,,12.51
6/4/2010,6,2010,,,,,,,12.66
6/5/2010,6,2010,,,,,,,13.24
6/6/2010,6,2010,,,,,,,14.76
6/7/2010,6,2010,,,,,,,13.48
6/8/2010,6,2010,,,,,,,11.58
6/9/2010,6,2010,0.1,0.86,11,,11.86,3.16,9.34
6/10/2010,6,2010,,,,,,,11.25
6/11/2010,6,2010,,,,,,,12.36
6/12/2010,6,2010,,,,,,,12.53
6/13/2010,6,2010,,,,,,,13.41
6/14/2010,6,2010,0.1,0.78,11,,11.78,3.54,13.29
6/15/2010,6,2010,,,,,,,9.69
6/16/2010,6,2010,,,,,,,6.36
6/17/2010,6,2010,,,,,,,11.15
6/18/2010,6,2010,,,,,,,13.91
6/19/2010,6,2010,,,,,,,15.11
6/20/2010,6,2010,,,,,,,14.1
6/21/2010,6,2010,0.1,1.2,12,,13.2,3.78,9.34
6/22/2010,6,2010,,,,,,,10.4
6/23/2010,6,2010,,,,,,,11.05
6/24/2010,6,2010,,,,,,,9.97
6/25/2010,6,2010,,,,,,,10.39
6/26/2010,6,2010,,,,,,,13.86
6/27/2010,6,2010,,,,,,,11.64
6/28/2010,6,2010,0.1,0.7,16,,16.7,3.92,12.27
6/29/2010,6,2010,,,,,,,10.62
6/30/2010,6,2010,,,,,,,11.33
7/1/2010,7,2010,,,,,,,9.43
7/2/2010,7,2010,,,,,,,12.84
7/3/2010,7,2010,,,,,,,12.45
7/4/2010,7,2010,,,,,,,13.75
7/5/2010,7,2010,,,,,,,13.27
7/6/2010,7,2010,0.2,0.71,13,0.002,13.71,3.5,8.67
7/7/2010,7,2010,,,,,,,9.82
7/8/2010,7,2010,,,,,,,9.96
7/9/2010,7,2010,,,,,,,10.26
7/10/2010,7,2010,,,,,,,14.69
7/11/2010,7,2010,,,,,,,13.41
7/12/2010,7,2010,0.1,0.78,15,,15.78,3.78,11.94
7/13/2010,7,2010,,,,,,,11.69
7/14/2010,7,2010,,,,,,,11.86
7/15/2010,7,2010,,,,,,,6.83
7/16/2010,7,2010,,,,,,,7.15
7/17/2010,7,2010,,,,,,,13.64
7/18/2010,7,2010,,,,,,4,14.01
7/19/2010,7,2010,0.1,0.81,13,,13.81,,12.1
7/20/2010,7,2010,,,,,,,12.55
7/21/2010,7,2010,,,,,,,11.39
7/22/2010,7,2010,,,,,,,7.31
7/23/2010,7,2010,,,,,,,11.46
7/24/2010,7,2010,,,,,,,12.29
7/25/2010,7,2010,,,,,,,15.34
7/26/2010,7,2010,0.1,0.82,16,,16.82,3.9,11.76
7/27/2010,7,2010,,,,,,,11.98
7/28/2010,7,2010,,,,,,,13.12
7/29/2010,7,2010,,,,,,,12.67
7/30/2010,7,2010,,,,,,,11.4
7/31/2010,7,2010,,,,,,,10.26
8/1/2010,8,2010,,,,,,,11.45
8/2/2010,8,2010,0.1,0.81,11,0.002,11.81,3.7,10.72
8/3/2010,8,2010,,,,,,,12.06
8/4/2010,8,2010,,,,,,,12.38
8/5/2010,8,2010,,,,,,,10.74
8/6/2010,8,2010,,,,,,,11.54
8/7/2010,8,2010,,,,,,,10.98
8/8/2010,8,2010,,,,,,,14.2
8/9/2010,8,2010,0.1,0.93,13,,13.93,4.2,12.21
8/10/2010,8,2010,,,,,,,9.96
8/11/2010,8,2010,,,,,,,11.3
8/12/2010,8,2010,,,,,,,11.54
8/13/2010,8,2010,,,,,,,9.66
8/14/2010,8,2010,,,,,,,13.66
8/15/2010,8,2010,,,,,,4.16,14.09
8/16/2010,8,2010,0.1,0.72,13,,13.72,,13.52
8/17/2010,8,2010,,,,,,,11.75
8/18/2010,8,2010,,,,,,,13.19
8/19/2010,8,2010,,,,,,,9.75
8/20/2010,8,2010,,,,,,,9.02
8/21/2010,8,2010,,,,,,,14.19
8/22/2010,8,2010,,,,,,,14.28
8/23/2010,8,2010,0.1,0.72,16,,16.72,4.21,13.14
8/24/2010,8,2010,,,,,,,10.55
8/25/2010,8,2010,,,,,,,12.85
8/26/2010,8,2010,,0.82,16,,16.82,,11.25
8/27/2010,8,2010,,,,,,,9.71
8/28/2010,8,2010,,,,,,,13.83
8/29/2010,8,2010,,,,,,,14.07
8/30/2010,8,2010,0.1,0.74,18,,18.74,3.93,11.54
8/31/2010,8,2010,,,,,,,9.52
9/1/2010,9,2010,,,,,,,7.91
9/2/2010,9,2010,,,,,,,8.63
9/3/2010,9,2010,,,,,,,8.73
9/4/2010,9,2010,,,,,,,14.72
9/5/2010,9,2010,,,,,,,16.49
9/6/2010,9,2010,0.1,0.07,14,0.002,14.07,2.7,13.99
9/7/2010,9,2010,,,,,,,14.66
9/8/2010,9,2010,,,,,,,10.17
9/9/2010,9,2010,,,,,,,7.59
9/10/2010,9,2010,,,,,,,7.14
9/11/2010,9,2010,,,,,,,9.98
9/12/2010,9,2010,,,,,,,14.54
9/13/2010,9,2010,,,,,,,9.65
9/14/2010,9,2010,0.1,0.55,21,,21.55,3.65,7.71
9/15/2010,9,2010,,,,,,,8.35
9/16/2010,9,2010,,,,,,,11.29
9/17/2010,9,2010,,,,,,,11.14
9/18/2010,9,2010,,,,,,,12.6
9/19/2010,9,2010,,,,,,,11.49
9/20/2010,9,2010,0.1,0.59,17,,17.59,4.01,11.03
9/21/2010,9,2010,,,,,,,10.8
9/22/2010,9,2010,,,,,,,9.95
9/23/2010,9,2010,,,,,,,9.93
9/24/2010,9,2010,,,,,,,11.19
9/25/2010,9,2010,,,,,,,11.49
9/26/2010,9,2010,,,,,,,11.95
9/27/2010,9,2010,0.1,0.42,19,,19.42,3.95,11.03
9/28/2010,9,2010,,,,,,,10.95
9/29/2010,9,2010,,,,,,,7.48
9/30/2010,9,2010,,,,,,,10.84
10/1/2010,10,2010,,,,,,,12.09
10/2/2010,10,2010,,,,,,,10.76
10/3/2010,10,2010,,,,,,,9
10/4/2010,10,2010,0.16,0.93,15,0.002,15.93,3.2,10.32
10/5/2010,10,2010,,,,,,,9.24
10/6/2010,10,2010,,,,,,,6.85
10/7/2010,10,2010,,,,,,,8.57
10/8/2010,10,2010,,,,,,,10.77
10/9/2010,10,2010,,,,,,,11.2
10/10/2010,10,2010,,,,,,,9.8
10/11/2010,10,2010,0.1,0.9,19,,19.9,3.9,10.68
10/12/2010,10,2010,,,,,,,9.08
10/13/2010,10,2010,,,,,,,10.75
10/14/2010,10,2010,,,,,,,9.46
10/15/2010,10,2010,,,,,,,8.03
10/16/2010,10,2010,,,,,,,9.95
10/17/2010,10,2010,,,,,,,11.52
10/18/2010,10,2010,0.1,1.1,18,,19.1,5.2,12.54
10/19/2010,10,2010,,,,,,,13.8
10/20/2010,10,2010,,,,,,,12.48
10/21/2010,10,2010,,,,,,,12.32
10/22/2010,10,2010,,,,,,,12.46
10/23/2010,10,2010,,,,,,,13.71
10/24/2010,10,2010,,,,,,,20.41
10/25/2010,10,2010,0.1,0.7,15,,15.7,3.5,15.42
10/26/2010,10,2010,,,,,,,16.78
10/27/2010,10,2010,,,,,,,17.45
10/28/2010,10,2010,,,,,,,13.51
10/29/2010,10,2010,,,,,,,14.7
10/30/2010,10,2010,,,,,,,14.65
10/31/2010,10,2010,,,,,,,15.83
11/1/2010,11,2010,0.1,0.69,10,0.002,10.69,3.3,15.91
11/2/2010,11,2010,,,,,,,9.32
11/3/2010,11,2010,,,,,,,16.95
11/4/2010,11,2010,,,,,,,13.25
11/5/2010,11,2010,,,,,,,13.45
11/6/2010,11,2010,,,,,,,13.86
11/7/2010,11,2010,,,,,,,17.55
11/8/2010,11,2010,0.06,0.64,14,,14.64,3.3,15.05
11/9/2010,11,2010,,,,,,,11.23
11/10/2010,11,2010,,,,,,,15.33
11/11/2010,11,2010,,,,,,,11.03
11/12/2010,11,2010,,,,,,,14.13
11/13/2010,11,2010,,,,,,,14.07
11/14/2010,11,2010,,,,,,,14.67
11/15/2010,11,2010,0.1,,,,,,14.37
11/16/2010,11,2010,,0.74,15,,15.74,4.5,12.34
11/17/2010,11,2010,,,,,,,11.91
11/18/2010,11,2010,,,,,,,12.66
11/19/2010,11,2010,,,,,,,13.74
11/20/2010,11,2010,,,,,,,16.19
11/21/2010,11,2010,,,,,,,18.07
11/22/2010,11,2010,,,,,,,13.35
11/23/2010,11,2010,0.07,,,,,,14.8
11/24/2010,11,2010,,0.66,15,,15.66,3,14.5
11/25/2010,11,2010,,,,,,,14.61
11/26/2010,11,2010,,,,,,,14.09
11/27/2010,11,2010,,,,,,,14.44
11/28/2010,11,2010,,,,,,,15.75
11/29/2010,11,2010,0.06,0.72,15,,15.72,3,15.98
11/30/2010,11,2010,,,,,,,14.27
12/1/2010,12,2010,,,,,,,13.51
12/2/2010,12,2010,,,,,,,14.09
12/3/2010,12,2010,,,,,,,14.35
12/4/2010,12,2010,,,,,,,14.01
12/5/2010,12,2010,,,,,,,17.73
12/6/2010,12,2010,0.1,0.81,9.4,0.002,10.21,2.7,17.53
12/7/2010,12,2010,,,,,,,10.22
12/8/2010,12,2010,,,,,,,21.18
12/9/2010,12,2010,,,,,,,15.24
12/10/2010,12,2010,,,,,,,16.35
12/11/2010,12,2010,,,,,,,15.6
12/12/2010,12,2010,,,,,,,18.05
12/13/2010,12,2010,0.1,0.82,12,,12.82,2.9,15.99
12/14/2010,12,2010,,,,,,,14.64
12/15/2010,12,2010,,,,,,,15.37
12/16/2010,12,2010,,,,,,,14.16
12/17/2010,12,2010,,,,,,,14.74
12/18/2010,12,2010,,,,,,,20.91
12/19/2010,12,2010,,,,,,,26.25
12/20/2010,12,2010,0.1,0.68,8.5,,9.18,1.7,24.85
12/21/2010,12,2010,,,,,,,23.6
12/22/2010,12,2010,,,,,,,22.43
12/23/2010,12,2010,,,,,,,19.69
12/24/2010,12,2010,,,,,,,20.67
12/25/2010,12,2010,,,,,,,19.22
12/26/2010,12,2010,,,,,,,22.79
12/27/2010,12,2010,0.1,0.69,12,,12.69,1.8,18.15
12/28/2010,12,2010,,,,,,,22.67
12/29/2010,12,2010,,,,,,,31.27
12/30/2010,12,2010,,,,,,,25.09
12/31/2010,12,2010,,,,,,,22.87
1/1/2011,1,2011,,,,,,,23.09
1/2/2011,1,2011,,,,,,,27.29
1/3/2011,1,2011,0.11,0.81,8.6,0.002,9.41,1.6,25.16
1/4/2011,1,2011,,,,,,,18.91
1/5/2011,1,2011,,,,,,,19.94
1/6/2011,1,2011,,,,,,,20.83
1/7/2011,1,2011,,,,,,,19.24
1/8/2011,1,2011,,,,,,,18.39
1/9/2011,1,2011,,,,,,,17.42
1/10/2011,1,2011,0.1,0.91,13,,13.91,2.3,17.71
1/11/2011,1,2011,,,,,,,17.81
1/12/2011,1,2011,,,,,,,16.33
1/13/2011,1,2011,,,,,,,17.45
1/14/2011,1,2011,,,,,,,16.63
1/15/2011,1,2011,,,,,,,16.18
1/16/2011,1,2011,,,,,,,18.65
1/17/2011,1,2011,,,,,,,12.87
1/18/2011,1,2011,0.1,0.88,13,,13.88,2,17.98
1/19/2011,1,2011,,,,,,,16.44
1/20/2011,1,2011,,,,,,,17.08
1/21/2011,1,2011,,,,,,,14.09
1/22/2011,1,2011,,,,,,,15.82
1/23/2011,1,2011,,,,,,,14.54
1/24/2011,1,2011,,,,,,,17.66
1/25/2011,1,2011,0.14,0.88,14,,14.88,2.7,15.76
1/26/2011,1,2011,,,,,,,13.79
1/27/2011,1,2011,,,,,,,16.19
1/28/2011,1,2011,,,,,,,14.11
1/29/2011,1,2011,,,,,,,15.47
1/30/2011,1,2011,,,,,,,21.77
1/31/2011,1,2011,,,,,,,18.32
2/1/2011,2,2011,0.14,0.81,9.6,0.002,10.41,2.6,19.1
2/2/2011,2,2011,,,,,,,16.34
2/3/2011,2,2011,,,,,,,15.56
2/4/2011,2,2011,,,,,,,16.65
2/5/2011,2,2011,,,,,,,18.29
2/6/2011,2,2011,,,,,,,16.76
2/7/2011,2,2011,,,,,,,13.44
2/8/2011,2,2011,0.1,0.55,17,,17.55,2.82,17.8
2/9/2011,2,2011,,,,,,,13.87
2/10/2011,2,2011,,,,,,,14.2
2/11/2011,2,2011,,,,,,,16.82
2/12/2011,2,2011,,,,,,,15.35
2/13/2011,2,2011,,,,,,,14.76
2/14/2011,2,2011,0.1,0.6,17,,17.6,3.47,16.41
2/15/2011,2,2011,,,,,,,13.94
2/16/2011,2,2011,,,,,,,17.13
2/17/2011,2,2011,,,,,,,21.02
2/18/2011,2,2011,,,,,,,28.83
2/19/2011,2,2011,,,,,,,26.36
2/20/2011,2,2011,,,,,,,26.67
2/21/2011,2,2011,0.1,0.87,14,,14.87,3.91,21.94
2/22/2011,2,2011,,,,,,,18.43
2/23/2011,2,2011,,,,,,,22.2
2/24/2011,2,2011,,,,,,,18.24
2/25/2011,2,2011,,,,,,,27.65
2/26/2011,2,2011,,,,,,,30.24
2/27/2011,2,2011,,,,,,,24.7
2/28/2011,2,2011,,,,,,,22.61
3/1/2011,3,2011,0.29,0.71,13,0.002,13.71,2.9,20.41
3/2/2011,3,2011,,,,,,,23.22
3/3/2011,3,2011,,,,,,,19.94
3/4/2011,3,2011,,,,,,,21.33
3/5/2011,3,2011,,,,,,,20.25
3/6/2011,3,2011,,,,,,,25.87
3/7/2011,3,2011,0.21,1.1,15,,16.1,2.7,28.94
3/8/2011,3,2011,,,,,,,24.52
3/9/2011,3,2011,,,,,,,22.65
3/10/2011,3,2011,,,,,,,19
3/11/2011,3,2011,,,,,,,19.84
3/12/2011,3,2011,,,,,,,19.76
3/13/2011,3,2011,,,,,,,19.89
3/14/2011,3,2011,0.12,0.67,16,,16.67,3.5,23.31
3/15/2011,3,2011,,,,,,,22.36
3/16/2011,3,2011,,,,,,,27.63
3/17/2011,3,2011,,,,,,,20.49
3/18/2011,3,2011,,,,,,,25.58
3/19/2011,3,2011,,,,,,,28.32
3/20/2011,3,2011,,,,,,,29.96
3/21/2011,3,2011,0.08,0.81,12,,12.81,3,30.62
3/22/2011,3,2011,,,,,,,30.85
3/23/2011,3,2011,,,,,,,30.67
3/24/2011,3,2011,,,,,,,29.8
3/25/2011,3,2011,,,,,,,31.96
3/26/2011,3,2011,,,,,,,31.96
3/27/2011,3,2011,,,,,,,33.28
3/28/2011,3,2011,0.12,0.96,13,,13.96,2.1,33.95
3/29/2011,3,2011,,,,,,,33.95
3/30/2011,3,2011,,,,,,,30.38
3/31/2011,3,2011,,,,,,,30.83
4/1/2011,4,2011,,,,,,,31.92
4/2/2011,4,2011,,,,,,,19.12
4/3/2011,4,2011,,,,,,,22.77
4/4/2011,4,2011,0.1,0.82,16,0.002,16.82,3.5,18.72
4/5/2011,4,2011,,,,,,,18.13
4/6/2011,4,2011,,,,,,,19.5
4/7/2011,4,2011,,,,,,,19.51
4/8/2011,4,2011,,,,,,,18.22
4/9/2011,4,2011,,,,,,,18.14
4/10/2011,4,2011,,,,,,,18.84
4/11/2011,4,2011,0.22,0.49,22,,22.49,3.51,17.77
4/12/2011,4,2011,,,,,,,17.45
4/13/2011,4,2011,,,,,,,15.54
4/14/2011,4,2011,,,,,,,16.47
4/15/2011,4,2011,,,,,,,17.27
4/16/2011,4,2011,,,,,,,17.84
4/17/2011,4,2011,,,,,,,15.57
4/18/2011,4,2011,0.3,1.3,22,,23.3,3.43,16.91
4/19/2011,4,2011,,,,,,,16.82
4/20/2011,4,2011,,,,,,,18.21
4/21/2011,4,2011,,,,,,,13.84
4/22/2011,4,2011,,,,,,,9.25
4/23/2011,4,2011,,,,,,,15.48
4/24/2011,4,2011,,,,,,,16.6
4/25/2011,4,2011,0.1,0.07,17,,17.07,3.93,16.73
4/26/2011,4,2011,,,,,,,13.07
4/27/2011,4,2011,,,,,,,12.23
4/28/2011,4,2011,,,,,,,13.61
4/29/2011,4,2011,,,,,,,12.95
4/30/2011,4,2011,,,,,,,13.99
5/1/2011,5,2011,,,,,,,12.72
5/2/2011,5,2011,0.1,0.22,18,0.002,18.22,2.5,11.61
5/3/2011,5,2011,,,,,,,11.92
5/4/2011,5,2011,,,,,,,11.31
5/5/2011,5,2011,,,,,,,15.7
5/6/2011,5,2011,,,,,,,13.35
5/7/2011,5,2011,,,,,,,16.74
5/8/2011,5,2011,,,,,,,22.07
5/9/2011,5,2011,0.18,0.62,22,,22.62,,14.44
5/10/2011,5,2011,,,,,,4.6,15.44
5/11/2011,5,2011,,,,,,,9.37
5/12/2011,5,2011,,,,,,,15.94
5/13/2011,5,2011,,,,,,,15.22
5/14/2011,5,2011,,,,,,,15.8
5/15/2011,5,2011,,,,,,,16.03
5/16/2011,5,2011,0.21,0.35,20,,20.35,,16.11
5/17/2011,5,2011,,,,,,4.2,15.53
5/18/2011,5,2011,,,,,,,10.98
5/19/2011,5,2011,,,,,,,18.26
5/20/2011,5,2011,,,,,,,16.01
5/21/2011,5,2011,,,,,,,15.64
5/22/2011,5,2011,,,,,,,15.35
5/23/2011,5,2011,0.1,0.07,25,,25.07,,14.47
5/24/2011,5,2011,,,,,,4.4,14.33
5/25/2011,5,2011,,,,,,,14.89
5/26/2011,5,2011,,,,,,,14.51
5/27/2011,5,2011,,,,,,,14.78
5/28/2011,5,2011,,,,,,,13.12
5/29/2011,5,2011,,,,,,,15.92
5/30/2011,5,2011,0.1,,,,,,15.04
5/31/2011,5,2011,,,,,,,14.69
6/1/2011,6,2011,0.15,0.4,,0.002,23.4,4.1,14.53
6/2/2011,6,2011,,,,,,,13.95
6/3/2011,6,2011,,,,,,,14.19
6/4/2011,6,2011,,,,,,,17.38
6/5/2011,6,2011,,,,,,,18.07
6/6/2011,6,2011,0.1,0.68,,,23.68,4.19,16.5
6/7/2011,6,2011,,,,,,,16.85
6/8/2011,6,2011,,,,,,,17.79
6/9/2011,6,2011,,,,,,,16.12
6/10/2011,6,2011,,,,,,,14.41
6/11/2011,6,2011,,,,,,,15.65
6/12/2011,6,2011,,,,,,,15.46
6/13/2011,6,2011,0.19,0.66,,,23.66,4.42,15.02
6/14/2011,6,2011,,,,,,,14.28
6/15/2011,6,2011,,,,,,,14.61
6/16/2011,6,2011,,,,,,,14.36
6/17/2011,6,2011,,,,,,,13.21
6/18/2011,6,2011,,,,,,,14.33
6/19/2011,6,2011,,,,,,,16.93
6/20/2011,6,2011,,,,,,,2.72
6/21/2011,6,2011,0.1,0.65,21,,21.65,4.72,13.69
6/22/2011,6,2011,,,,,,,12.79
6/23/2011,6,2011,,,,,,,16.2
6/24/2011,6,2011,,,,,,,15.03
6/25/2011,6,2011,,,,,,,14.45
6/26/2011,6,2011,,,,,,,13.79
6/27/2011,6,2011,0.1,0.53,24,,24.53,4.05,13.4
6/28/2011,6,2011,,,,,,,14.39
6/29/2011,6,2011,,,,,,,17.29
6/30/2011,6,2011,,,,,,,15.08
7/1/2011,7,2011,,,,,,,12.99
7/2/2011,7,2011,,,,,,,15.08
7/3/2011,7,2011,,,,,,,15.56
7/4/2011,7,2011,0.14,0.82,14,0.002,14.82,1.9,13.94
7/5/2011,7,2011,,,,,,,13
7/6/2011,7,2011,,,,,,,13.47
7/7/2011,7,2011,,,,,,,12.39
7/8/2011,7,2011,,,,,,,12.42
7/9/2011,7,2011,,,,,,,14.55
7/10/2011,7,2011,,,,,,,13.05
7/11/2011,7,2011,0.1,0.07,19,,19.07,4.5,13.72
7/12/2011,7,2011,,,,,,,12.33
7/13/2011,7,2011,,,,,,,12.84
7/14/2011,7,2011,,,,,,,12.47
7/15/2011,7,2011,,,,,,,13.48
7/16/2011,7,2011,,,,,,,13.56
7/17/2011,7,2011,,,,,,,14.36
7/18/2011,7,2011,0.1,0.44,,,23.44,4.5,12.62
7/19/2011,7,2011,,,,,,,13.1
7/20/2011,7,2011,,,,,,,12.62
7/21/2011,7,2011,,,,,,,12.93
7/22/2011,7,2011,,,,,,,12.57
7/23/2011,7,2011,,,,,,,12.11
7/24/2011,7,2011,,,,,,,15.02
7/25/2011,7,2011,,,,,,,0.67
7/26/2011,7,2011,0.1,0.53,20,,20.53,4.7,12.82
7/27/2011,7,2011,,,,,,,17.98
7/28/2011,7,2011,,,,,,,14.06
7/29/2011,7,2011,,,,,,,12.76
7/30/2011,7,2011,,,,,,,13.27
7/31/2011,7,2011,,,,,,,13.95
8/1/2011,8,2011,0.1,0.81,22,,22.81,5.9,12.92
8/2/2011,8,2011,,,,,,,12.75
8/3/2011,8,2011,,,,,,,12.13
8/4/2011,8,2011,,,,,,,12.12
8/5/2011,8,2011,,,,,,,12.42
8/6/2011,8,2011,,,,,,,13.19
8/7/2011,8,2011,,,,,,,13.12
8/8/2011,8,2011,0.1,0.87,25,,25.87,4.7,12.9
8/9/2011,8,2011,,,,,,,12.42
8/10/2011,8,2011,,,,,,,12.18
8/11/2011,8,2011,,,,,,,10.98
